Filename,Size,Unit
/Doctor Snuggles - E01 - Hur Matilda JÃ¤rndotter Kom Till [VHS-DivX5]-aNdErS.avi,166.77,M
/Doctor Snuggles - E02 - Det Flygande SirapstrÃ¤det [VHS-DivX5]-aNdErS.avi,173.63,M
/Doctor Snuggles - E03 - Beata Blir BortrÃ¶vad [VHS-DivX5]-aNdErS.avi,171.51,M
/Doctor Snuggles - E04 - Ãventyret Med Den Otroliga Maskmobilen [VHS-DivX5]-aNdErS.avi,170.02,M
/Doctor Snuggles - E05 - BallongtÃ¤vlingen [VHS-DivX5]-aNdErS.avi,169.73,M
/Doctor Snuggles - E06 - JÃ¤ttediamanten [VHS-DivX5]-aNdErS.avi,169.84,M
/Doctor Snuggles - E07 - Den Ãngsliga Floden VHS-[BdE].avi,187.92,M
/Doctor Snuggles - E08 - NÃ¤r HÃ¤xan Valborg Lekte Med Elden [VHS-DivX5]-aNdErS.avi,167.99,M
/Doctor Snuggles - E09 - NÃ¤r grÃ¤vlis inte var sig sjÃ¤lv VHS-[BdE].avi,189.19,M
/Doctor Snuggles - E10 - Det Magiska Skrinet [VHS-DivX5]-aNdErS.avi,166.17,M
/Doctor Snuggles - E11 - De Farliga Burkarna [VHS-DivX5]-aNdErS.avi,166.29,M
/Doctor Snuggles - E12 - Mysteriet Med De FÃ¶rsvunna Damerna VHS-[BdE].avi,185.98,M
/Doctor Snuggles - E13 - Norpan Blir Kung [VHS-DivX5]-aNdErS.avi,170.67,M
/Dr Snuggles - Episode Guide.txt,7.85,K
