Filename,Size,Unit
/01 SpaÌr 01.m4a,2.34,M
/02 SpaÌr 02.m4a,2.72,M
/03 SpaÌr 03.m4a,6.19,M
/04 SpaÌr 04.m4a,3.38,M
/05 SpaÌr 05.m4a,5.7,M
/06 SpaÌr 06.m4a,2.75,M
/07 SpaÌr 07.m4a,6.77,M
/08 SpaÌr 08.m4a,4.52,M
/09 SpaÌr 09.m4a,6.1,M
/10 SpaÌr 10.m4a,1.19,M
/11 SpaÌr 11.m4a,2.36,M
/12 SpaÌr 12.m4a,3.45,M
/13 SpaÌr 13.m4a,1.7,M
/14 SpaÌr 14.m4a,4.62,M
/15 SpaÌr 15.m4a,1.09,M
/16 SpaÌr 16.m4a,5.23,M
/17 SpaÌr 17.m4a,1.78,M
/18 SpaÌr 18.m4a,6.22,M
/19 SpaÌr 19.m4a,4.13,M
