Filename,Size,Unit
/Kuka on se oikea.mp3,5.01,M
/Jos vielÃ¤ oot vapaa.mp3,6.07,M
/ÃlÃ¤ mee.mp3,5.56,M
/Kuka sut vie.mp3,5.12,M
/Taas aurinko nousee.mp3,5.63,M
/Kulkuri.mp3,6.43,M
/Laulussa on helppo rakastaa.mp3,5.86,M
/Nukkenainen.mp3,6.07,M
/Avain.mp3,5.36,M
/Kato mitÃ¤ sÃ¤ teit.mp3,5.57,M
/Rakastuin ja sokaistuin.mp3,6.3,M
/Kuusi kuuta ja saturnuksen renkaat.mp3,6.54,M
"/Oon aina sun, oon mun.mp3",6.27,M
"/Say you will, Say you won't.mp3",4.56,M
/Laskeutumisvalo.mp3,5.18,M
/All The Best Girls.mp3,6.52,M
/Princess.mp3,7.27,M
/Resepti.mp3,6.1,M
/Love is the powa!.mp3,6.66,M
/Puolet sydÃ¤ntÃ¤ni.mp3,6.45,M
/Raising my family.mp3,5.83,M
/Koditon poika.mp3,6.11,M
/Crazy Music.mp3,6.28,M
/Mikset sÃ¤ pyydÃ¤.mp3,6.9,M
/Feel the Groove.mp3,7.41,M
/Liian pitkÃ¤ katse.mp3,4.57,M
/PilvenpiirtÃ¤jÃ¤ nukkuu.wma,3.52,M
/aina_sun_oo_mun-ser.mp3,5.59,M
/joka_kerta_kun_sa_meet-ser.mp3,5.2,M
/mulla_ei_oo_voimaa-ser.mp3,4.83,M
/IkÃ¤vÃ¤  Mun On Sua.mp3,3.69,M
/Kadut kaupungin.mp3,3.15,M
/Sielu repii seteleit.mp3,3.29,M
/vaarin_tai_sit_oikein-ser.mp3,4.76,M
/miks_et_sa_pyyda-ser.mp3,5.63,M
/huominen_on_tuulinen-ser.mp3,5.65,M
/miksi_hulluksi_hanet_teet-ser.mp3,4.92,M
/tuuleeko_taas-ser.mp3,5.22,M
/en_voi_sua_omistaa-ser.mp3,4.95,M
/Tuo 6 kuuta.mp3,3.66,M
/kulkuri-ser.mp3,5.45,M
/laskeutumisvalo-ser.mp3,4.67,M
/En voi sua omistaa.mp3,4.95,M
/Hei ÃlÃ¤ Mee.mp3,3.24,M
/IkÃ¤vÃ¤ Mun On Sua.mp3,4.97,M
/muisto_vain_jÃ¤Ã¤.mp3,4.45,M
