Filename,Size,Unit
/CD1/01 - SÃ¥ng till friheten (Du Ã¤r det finaste jag vet) - BjÃ¶rn Afzelius.mp3,8.26,M
/CD1/02 - StrÃ¤ck ut din hand - Lasse Berghagen.mp3,7.04,M
/CD1/03 - NÃ¤r vi rÃ¶r varann - Susanne Alfvengren.mp3,7.23,M
/CD1/04 - Hon ser inte mig - Peter JÃ¶back.mp3,7.9,M
/CD1/05 - Vara vÃ¤nner - Cyndee Peters & Eddie Oliva.mp3,6.24,M
/CD1/06 - KÃ¤nn en doft av kÃ¤rleken - Anna-Lotta Larsson.mp3,7.52,M
/CD1/07 - Vallmoblomman - Danne StrÃ¥hed.mp3,6.09,M
/CD1/08 - Jag kommer hem pÃ¥ sÃ¶ndag - Alf Robertson.mp3,4.33,M
/CD1/09 - Jag var en vandrare - GÃ¶ran Fristorp.mp3,7.94,M
/CD1/10 - Alla lyckliga stunder - Lotta Engberg.mp3,7.22,M
/CD1/11 - Kan du hÃ¥lla de orden - Mats Bergmans.mp3,6.22,M
/CD1/12 - Du Ã¤r alltid en del utav mig - Henrik Ãberg.mp3,5.89,M
/CD1/13 - Den vita duvan - Mats RÃ¥dberg.mp3,5.7,M
/CD1/14 - Ditt vackra leende - Lill Lindfors.mp3,6.76,M
/CD1/15 - Fernando - Anni-Frid Lyngstad.mp3,8.17,M
/CD1/16 - KÃ¤rleken finns Ã¶verallt - CajsaStina ÃkerstrÃ¶m.mp3,7.42,M
/CD1/17 - Ãlska mig - Ainbusk.mp3,7.57,M
/CD1/18 - Den vackraste visan om kÃ¤rleken - Sven-Bertil Taube.mp3,4.99,M
/CD1/19 - Jag ger dig min morgon - Christer SjÃ¶gren.mp3,6.18,M
"/CD1/20 - Oh, vilken hÃ¤rlig da' - Ted GÃ¤rdestad.mp3",6.4,M
/CD1/CD1.sfv,3.11,K
/CD1/En Bukett Med Blommor.m3u,982,B
/CD1/VA_-_En Bukett Med Blommor_2CD-2007-JULLEVIK.nfo,3.85,K
/CD2/01 - Som en bro Ã¶ver mÃ¶rka vatten - Helen SjÃ¶holm & Anna Stadling.mp3,8.63,M
/CD2/02 - En stilla flirt - BjÃ¶rn Skifs.mp3,4.23,M
/CD2/03 - Edelweiss - Tommy KÃ¶rberg.mp3,4.61,M
/CD2/04 - Aldrig skall jag sluta Ã¤lska dig - Jonas Gardell.mp3,7.35,M
/CD2/05 - KÃ¤rleksvals - Carola.mp3,5.95,M
/CD2/06 - Ãngarnas vals - GÃ¶sta Linderholm.mp3,5.79,M
/CD2/07 - LÃ¥t en morgon vakna - Lasse Stefanz.mp3,6.45,M
/CD2/08 - Mest av allt - Gunnar Wiklund.mp3,4.95,M
/CD2/09 - Mina allra bÃ¤sta minnen - Hasse Andersson.mp3,6.66,M
/CD2/10 - NÃ¤r dagen fÃ¶rsvinner - Svenne & Lotta.mp3,6.46,M
/CD2/11 - GÃ¥r en stund pÃ¥ jorden - GÃ¶ran Ringbom.mp3,6.54,M
/CD2/12 - Tusen bitar - Sten & Stanley.mp3,9.06,M
/CD2/13 - Hon kommer med solsken - Ãsten Med Resten.mp3,5.61,M
/CD2/14 - Deidres samba - Cornelis Vreeswijk.mp3,4.93,M
/CD2/15 - Mio min Mio - Gemini.mp3,7.19,M
/CD2/16 - Alltid inom mig - Totta NÃ¤slund & Josefin Nilsson.mp3,7.67,M
/CD2/17 - Ta av dig skorna - Povel Ramel.mp3,9.16,M
/CD2/18 - Juninatten - Sven - Ingvars.mp3,7.29,M
/CD2/19 - RÃ¶r vid min sjÃ¤l - Sanna Nielsen.mp3,7.12,M
/CD2/20 - DÃ¤r bjÃ¶rkarna susa - Robert Wells.mp3,6.07,M
/CD2/CD2.sfv,2.96,K
/CD2/En Bukett Med Blommor.m3u,908,B
/CD2/VA_-_En Bukett Med Blommor_2CD-2007-JULLEVIK.nfo,3.85,K
/VA_-_En Bukett Med Blommor_2CD-2007-JULLEVIK-back.jpg,1.78,M
/VA_-_En Bukett Med Blommor_2CD-2007-JULLEVIK-cd1.jpg,2.11,M
/VA_-_En Bukett Med Blommor_2CD-2007-JULLEVIK-cd2.jpg,2.53,M
/VA_-_En Bukett Med Blommor_2CD-2007-JULLEVIK-front.jpg,2.64,M
