Filename,Size,Unit
/Jan Johansson - 8 Bitar - Innertrio/15 - The thrill is gone.mp3,2.42,M
/Jan Johansson - 8 Bitar - Innertrio/16 - Innertrio.mp3,5.23,M
/Jan Johansson - 8 Bitar - Innertrio/17 - PremiÃ¤r.mp3,4.44,M
/Jan Johansson - 8 Bitar - Innertrio/Jan Johansson - 8 Bitar - Innertrio.jpg,20.51,K
/Jan Johansson - 8 Bitar - Innertrio/by draugei.nfo,26,B
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 01 - Ack Varmeland Du Skona - Younger Than Springtime - Jan Johansson.mp3,8.06,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 02 - Ack Varmeland Du Skona - Master Johanssongatan - Jan Johansson.mp3,6.25,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 03 - Ack Varmeland Du Skona - Spridda Skurar - Jan Johansson.mp3,5.19,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 04 - Ack Varmeland Du Skona - Back In Paradise - Jan Johansson.mp3,6.25,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 05 - Ack Varmeland Du Skona - Straight Ahead - Jan Johansson.mp3,6.44,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 06 - Ack Varmeland Du Skona - There's A Small Hotel - Jan Johansson.mp3,4.88,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 07 - Ack Varmeland Du Skona - Where Or When - Jan Johansson.mp3,5.63,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 08 - Ack Varmeland Du Skona - Mack The Knife - Jan Johansson.mp3,4.06,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 09 - Ack Varmeland Du Skona - Blues For Lange - Jan Johansson.mp3,3.06,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 10 - Ack Varmeland Du Skona - Pia - Jan Johansson.mp3,6,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 11 - Ack Varmeland Du Skona - On The Alamo - Jan Johansson.mp3,9.06,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 12 - Ack Varmeland Du Skona - When Johnny Comes Marching Home - Jan Johansson.mp3,3.88,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 13 - Ack Varmeland Du Skona - The Nearness Of You - Jan Johansson.mp3,5.69,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 14 - Ack Varmeland Du Skona - He's Funny That Way - Jan Johansson.mp3,4.5,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 15 - Ack Varmeland Du Skona - All Of Me - Jan Johansson.mp3,4,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 16 - Ack Varmeland Du Skona - Lover Man - Jan Johansson.mp3,5,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/Jan Johansson - 17 - Ack Varmeland Du Skona - Ack Varmeland Du Skona - Jan Johansson.mp3,8.44,M
/Jan Johansson - Ack VÃ¤rmeland Du SkÃ¶na/by draugei.nfo,26,B
/Jan Johansson - Blues/01 - Blues in octaves.mp3,3.61,M
/Jan Johansson - Blues/02 - SÃ¶derhamn blues.mp3,3.96,M
/Jan Johansson - Blues/03 - Last minute blues.mp3,5.73,M
/Jan Johansson - Blues/04 - Scattered showers.mp3,4.29,M
/Jan Johansson - Blues/05 - An interview with piano.mp3,4.83,M
/Jan Johansson - Blues/06 - MÃ¤ster Johansgatan.mp3,5.21,M
/Jan Johansson - Blues/07 - Gale force blues.mp3,3.49,M
/Jan Johansson - Blues/08 - Lover man.mp3,4.79,M
/Jan Johansson - Blues/09 - Fog blues.mp3,4.37,M
/Jan Johansson - Blues/10 - They can't take that away.mp3,4.34,M
/Jan Johansson - Blues/11 - Willow weep for me.mp3,4.68,M
"/Jan Johansson - Blues/12 - Just You, Just me.mp3",1.95,M
/Jan Johansson - Blues/13 - Blowin in the wind.mp3,2.45,M
/Jan Johansson - Blues/14 - Lonesome Road.mp3,3.04,M
/Jan Johansson - Blues/15 - Full Hand Blues.mp3,2.38,M
/Jan Johansson - Blues/16 - Honey Suckle Rose.mp3,1.97,M
/Jan Johansson - Blues/17 - When the sun comes out.mp3,2.65,M
/Jan Johansson - Blues/INFO.TXT,277,B
/Jan Johansson - Blues/Jan Johansson - Blues.jpg,24.36,K
/Jan Johansson - Blues/by draugei.nfo,26,B
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 01 - Den Korta Fristen.mp3,5.64,M
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 02 - Fem Spelor.mp3,5.45,M
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 03 - Hej Blues.mp3,4.81,M
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 04 - Samba Triste.mp3,5.29,M
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 05 - Night In Tunisia.mp3,5.58,M
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 06 - Vals FrÃ¥n Delsbo.mp3,4.7,M
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 07 - Het Sommar.mp3,5.84,M
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 08 - VedergÃ¤llningen.mp3,5.41,M
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 09 - Fanfar.mp3,395.31,K
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 10 - Lover Man.mp3,4.25,M
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 11 - Generalen Kommer Hem.mp3,5.49,M
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 12 - Generalens DrÃ¶m.mp3,13.05,M
/Jan Johansson - Den Korta Fristen/Jan Johansson & Radiojazzgrupp - Den Korta Fristen - 13 - VÃ¤nliga HÃ¤lsningar.mp3,4.93,M
/Jan Johansson - Den Korta Fristen/by draugei.nfo,26,B
/Jan Johansson - En resa i jazz och folkton/01 - Jannes Boogie.mp3,3.28,M
/Jan Johansson - En resa i jazz och folkton/02 - FlottarkÃ¤rlek.mp3,3.88,M
/Jan Johansson - En resa i jazz och folkton/03 - HÃ¥lligÃ¥ng the orgel.mp3,3.56,M
/Jan Johansson - En resa i jazz och folkton/04 - Jag har bott vid en landsvÃ¤g.mp3,3.83,M
/Jan Johansson - En resa i jazz och folkton/05 - Dubbeltwist.mp3,3.54,M
/Jan Johansson - En resa i jazz och folkton/06 - Tea for two.mp3,2.97,M
/Jan Johansson - En resa i jazz och folkton/07 - SÃ¤g det i toner.mp3,2.52,M
/Jan Johansson - En resa i jazz och folkton/08 - September in the rain.mp3,2.84,M
/Jan Johansson - En resa i jazz och folkton/09 - Tico tico.mp3,1.33,M
/Jan Johansson - En resa i jazz och folkton/10 - Lapp-nils polska.mp3,6.87,M
/Jan Johansson - En resa i jazz och folkton/11 - Berg-Kirsts polska.mp3,3.34,M
/Jan Johansson - En resa i jazz och folkton/12 - I fjol sÃ¥ gick jag till herrarna i hage.mp3,3.38,M
/Jan Johansson - En resa i jazz och folkton/13 - Johan Gustafssons vals.mp3,3.24,M
/Jan Johansson - En resa i jazz och folkton/14 - In the night.mp3,4.24,M
/Jan Johansson - En resa i jazz och folkton/15 - Two little pearls.mp3,5.3,M
/Jan Johansson - En resa i jazz och folkton/Jan Johansson - En resa i jazz och folkton.jpg,7.28,K
/Jan Johansson - En resa i jazz och folkton/by draugei.nfo,26,B
/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/01 - NÃ¤ra hemmet.mp3,3.83,M
/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/02 - PÃ¥ Ã¤ngen stod en bjÃ¶rk.mp3,4.82,M
"/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/03 - Stepp, min stepp.mp3",6.22,M
/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/04 - Bandura.mp3,3.55,M
/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/05 - LÃ¤ngs floden.mp3,3.52,M
/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/06 - Det gÃ¥r en kosack.mp3,1.95,M
/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/07 - Mellan branta strÃ¤nder.mp3,4.26,M
/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/08 - PrÃ¥mdragarnas sÃ¥ng pÃ¥ Volga.mp3,6.03,M
/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/09 - Jag broderade till gryningen.mp3,3.01,M
/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/10 - KvÃ¤llar i Moskvas fÃ¶rstÃ¤der.mp3,7.17,M
/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/11 - Entonigt klingar den lilla klockan.mp3,3.05,M
/Jan Johansson - Folkvisor (1964)/Jazz PÃ¥ Ryska/12 - StrÃ¶va omkring.mp3,1.27,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/01 - Visa frÃ¥n Utanmyra.mp3,7.47,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/02 - GÃ¥nglek frÃ¥n Ãlvdalen.mp3,3.11,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/03 - Polska frÃ¥n Medelpad.mp3,4.1,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/04 - Visa frÃ¥n RÃ¤ttvik.mp3,5.55,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/05 - Brudmarsch efter LarshÃ¶ga Jonke.mp3,3.3,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/06 - Vallet frÃ¥n JÃ¤mtland.mp3,3.04,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/07 - Emigrantvisa.mp3,5.47,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/08 - Berg-Kirstis polska.mp3,5.92,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/09 - Leksands skÃ¤nklÃ¥t.mp3,4.76,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/10 - Gammal brÃ¶llopsmarsch.mp3,5.73,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/11 - Visa frÃ¥n JÃ¤rna.mp3,1.98,M
/Jan Johansson - Folkvisor (1964)/Jazz pÃ¥ Svenska/12 - Polska efter HÃ¶Ã¶k Olle.mp3,3.8,M
/Jan Johansson - Folkvisor (1964)/Jan Johansson - Folkvisor.jpg,7.98,K
/Jan Johansson - In pleno/Jan Johansson - 01 - Plenum.mp3,8.62,M
/Jan Johansson - In pleno/Jan Johansson - 02 - Sommar AdjÃ¶.mp3,4.24,M
/Jan Johansson - In pleno/Jan Johansson - 03 - Parang Chant.mp3,5.48,M
/Jan Johansson - In pleno/Jan Johansson - 04 - Mitt Piano.mp3,2.61,M
/Jan Johansson - In pleno/Jan Johansson - 05 - Musik.mp3,4.53,M
/Jan Johansson - In pleno/Jan Johansson - 06 - Una Muy Bonita.mp3,8.99,M
/Jan Johansson - In pleno/Jan Johansson - 07 - Fem.mp3,6.69,M
/Jan Johansson - In pleno/Jan Johansson - 08 - Joshua Fit The Battle Of Jericho.mp3,5.99,M
/Jan Johansson - In pleno/Jan Johansson - 09 - If My Complaints.mp3,2.09,M
/Jan Johansson - In pleno/by draugei.nfo,26,B
/Jan Johansson - Intervju Med ett Piano/01 - Interjuv Med Ett Piano.mp3,5.75,M
/Jan Johansson - Intervju Med ett Piano/02 - Two.mp3,4.33,M
/Jan Johansson - Intervju Med ett Piano/03 - Styv Kuling.mp3,4.14,M
/Jan Johansson - Intervju Med ett Piano/04 - Serenade In Blue.mp3,4.11,M
/Jan Johansson - Intervju Med ett Piano/05 - Now See How You Are.mp3,9.13,M
/Jan Johansson - Intervju Med ett Piano/06 - Love For Sale.mp3,7.82,M
/Jan Johansson - Intervju Med ett Piano/07 - Sometimes I'm Happy.mp3,4.17,M
/Jan Johansson - Intervju Med ett Piano/08 - Exactly Like You.mp3,3.07,M
/Jan Johansson - Intervju Med ett Piano/09 - Autumn Leaves.mp3,4.33,M
/Jan Johansson - Intervju Med ett Piano/10 - They Can't Take That Away From Me.mp3,9.97,M
/Jan Johansson - Intervju Med ett Piano/11 - I've Found A New Baby.mp3,4.11,M
/Jan Johansson - Intervju Med ett Piano/12 - There'll Never Be Another You.mp3,4.58,M
/Jan Johansson - Intervju Med ett Piano/13 - Embraceable You.mp3,5.19,M
/Jan Johansson - Intervju Med ett Piano/14 - Perdido.mp3,3.15,M
/Jan Johansson - Intervju Med ett Piano/15 - Pammie's Tune.mp3,9.75,M
/Jan Johansson - Intervju Med ett Piano/16 - I Like To Recognize The Tune.mp3,9.11,M
/Jan Johansson - Intervju Med ett Piano/17 - Ah-More.mp3,7.89,M
/Jan Johansson - Intervju Med ett Piano/INFO.TXT,386,B
/Jan Johansson - Intervju Med ett Piano/Jan Johansson - Intervju Med ett Piano.jpg,19.22,K
/Jan Johansson - Intervju Med ett Piano/by draugei.nfo,26,B
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/01 - Det snÃ¶ar.mp3,3.25,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/02 - Liten brunett.mp3,5.99,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/03 - PÃ¥ Balatons vÃ¥gor.mp3,7.09,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/04 - Det vore synd att dÃ¶ Ã¤n.mp3,4.77,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/05 - Bara en flicka.mp3,2.92,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/06 - Den gamla kyrkklockan.mp3,3.52,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/07 - God afton allesammans.mp3,4.5,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/08 - Jag har ocksÃ¥ haft en mor.mp3,2.4,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/09 - Plenum.mp3,5.75,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/10 - Sommar adjÃ¶.mp3,2.83,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/11 - Parang chant.mp3,3.65,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/12 - Mitt piano.mp3,1.74,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/13 - Musik.mp3,3.02,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/14 - Una muy bonita.mp3,5.99,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/15 - Fem.mp3,4.46,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/16 - Joshua fit the battle of Jericho.mp3,3.99,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/17 - If my complaints.mp3,1.39,M
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/INFO.TXT,499,B
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno.jpg,5.23,K
/Jan Johansson - Jazz pÃ¥ Ungerska - In Pleno/by draugei.nfo,26,B
/Jan Johansson - Musik genom fyra sekler/disc 1/01 Vem kan segla fÃµrutan vind.mp3,4.21,M
/Jan Johansson - Musik genom fyra sekler/disc 1/02 Herr Peder och Malfred.mp3,2.61,M
/Jan Johansson - Musik genom fyra sekler/disc 1/03 Vi skall stÃ£lla till med en roliger dans.mp3,4.05,M
/Jan Johansson - Musik genom fyra sekler/disc 1/04 Ack hÃµgaste himmel och fallande jord.mp3,2.7,M
/Jan Johansson - Musik genom fyra sekler/disc 1/05 Domaredansen.mp3,4.67,M
/Jan Johansson - Musik genom fyra sekler/disc 1/06 SkÃ£nklÃ¥t frÃ¥n Floda.mp3,3.79,M
/Jan Johansson - Musik genom fyra sekler/disc 1/07 En gÃ¥ng i min ungdom.mp3,4.21,M
/Jan Johansson - Musik genom fyra sekler/disc 1/08 Herdedans.mp3,5.14,M
/Jan Johansson - Musik genom fyra sekler/disc 1/09 VÃ£va vadmÃ£l.mp3,1.98,M
/Jan Johansson - Musik genom fyra sekler/disc 1/10 VedergÃ£llningen.mp3,4.07,M
/Jan Johansson - Musik genom fyra sekler/disc 1/11 Alundavisan.mp3,6.01,M
/Jan Johansson - Musik genom fyra sekler/disc 1/12 Liksom en herdinna.mp3,3.79,M
/Jan Johansson - Musik genom fyra sekler/disc 1/13 Elvira Madigan.mp3,3.29,M
/Jan Johansson - Musik genom fyra sekler/disc 1/14 FrÃµken Agnes uti dystra drÃµmmar gÃ¥r.mp3,2.73,M
/Jan Johansson - Musik genom fyra sekler/disc 1/15 Dalavisa (om sommaren skÃµna).mp3,4.36,M
/Jan Johansson - Musik genom fyra sekler/disc 1/16 BrÃ£nnvin Ã£r mitt enda gull.mp3,4.38,M
/Jan Johansson - Musik genom fyra sekler/disc 1/17 Konvaljens avsked.mp3,3.33,M
/Jan Johansson - Musik genom fyra sekler/disc 1/18 Klockan Ã£r tio slagen.mp3,2.49,M
/Jan Johansson - Musik genom fyra sekler/disc 1/19 Stolta Karin getepiga.mp3,3.32,M
/Jan Johansson - Musik genom fyra sekler/disc 1/20 KvÃ£serevalsen.mp3,3.97,M
/Jan Johansson - Musik genom fyra sekler/disc 1/21 Vi Ã£ro musikanter (alltifrÃ¥n SkÃ¥neland).mp3,3.78,M
/Jan Johansson - Musik genom fyra sekler/disc 2/01 Lilla Lasse sitter och grÃ¥ter.mp3,4.06,M
/Jan Johansson - Musik genom fyra sekler/disc 2/02 Ack GÃµta konungarike.mp3,4.14,M
/Jan Johansson - Musik genom fyra sekler/disc 2/03 Klara stjÃ£rnor.mp3,4.65,M
"/Jan Johansson - Musik genom fyra sekler/disc 2/04 Sy ihop dom, sprÃ£tt opp dom.mp3",2.35,M
/Jan Johansson - Musik genom fyra sekler/disc 2/05 Fjorton Ã¥r tror jag visst att jag var.mp3,4.06,M
/Jan Johansson - Musik genom fyra sekler/disc 2/06 GanglÃ¥t efter Hammare.mp3,2.15,M
/Jan Johansson - Musik genom fyra sekler/disc 2/07 GÃ£llivarevisan.mp3,3.86,M
/Jan Johansson - Musik genom fyra sekler/disc 2/08 GÃµta kampvisa.mp3,3.53,M
/Jan Johansson - Musik genom fyra sekler/disc 2/09 Vallarevisa frÃ¥n Bjuv (sa-la-la) med spiskroksvalsen.mp3,3.03,M
/Jan Johansson - Musik genom fyra sekler/disc 2/10 Den Ãµvergivne.mp3,5.82,M
/Jan Johansson - Musik genom fyra sekler/disc 2/11 Den motstrÃ£vige brudgommen.mp3,3.58,M
/Jan Johansson - Musik genom fyra sekler/disc 2/12 Ack VÃ£rmeland du skÃµna.mp3,3.6,M
/Jan Johansson - Musik genom fyra sekler/disc 2/13 Sotartoner ur duetten 'Sotarne'.mp3,2.01,M
/Jan Johansson - Musik genom fyra sekler/disc 2/14 Hyllning till Sverige.mp3,3.67,M
/Jan Johansson - Musik genom fyra sekler/disc 2/15 Siclairsvisan (La Folia).mp3,6.93,M
/Jan Johansson - Musik genom fyra sekler/disc 2/16 Tukki Poika (Flottningsgossen).mp3,3.04,M
/Jan Johansson - Musik genom fyra sekler/disc 2/17 Polkan gÃ¥r.mp3,3.89,M
/Jan Johansson - Musik genom fyra sekler/disc 2/18 Konung Gustaf I och dalkarlarna.mp3,4.37,M
/Jan Johansson - Musik genom fyra sekler/disc 2/19 Daldansmelodi.mp3,4.03,M
/Jan Johansson - Musik genom fyra sekler/disc 2/20 Polska efter kronolÃ£nsman Per Johan Johansson.mp3,1.65,M
/Jan Johansson - Musik genom fyra sekler/disc 2/21 Herr Peder han gÃ¥ngar.mp3,3.38,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/01 - I'm gonna go fishin'.mp3,3.11,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/02 - Joshua fit the battle of Jericho.mp3,3.65,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/03 - Django.mp3,4.73,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/04 - TvÃ¥ melodier frÃ¥n Kenya; Arap Kapero & Nan Damundani.mp3,4.5,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/05 - Kung Erik leker pÃ¥ luta.mp3,2.35,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/06 - Domaredansen.mp3,3.92,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/07 - 'Round about midnight.mp3,4.01,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/08 - Cubano chant.mp3,2.88,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/09 - St Louis blues.mp3,3.65,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/10 - Two little pearls.mp3,3.14,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/11 - Visan om Titanic.mp3,3.42,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/12 - As time goes by.mp3,3.25,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/13 - The drunken sailor.mp3,1.27,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/14 - FlottarkÃ¤rlek.mp3,3.76,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/15 - Lover man.mp3,4.58,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/16 - Camptown Races.mp3,4.23,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/17 - Humlans flykt.mp3,871.32,K
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/18 - SÃ¤kkijÃ¤rven polkka.mp3,2.58,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/19 - One for my baby.mp3,3.99,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/20 - VarfÃ¶r skola mÃ¤nskor strida.mp3,2.91,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/21 - BohuslÃ¤nska sjÃ¶mansvaksen.mp3,2.45,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/22 - Te dans mÃ¤' KalstatÃ¶sera.mp3,1.36,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/23 - Det sjunger nÃ¥gonting inom mig.mp3,2.49,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/24 - Flickorna i SmÃ¥land.mp3,2.83,M
/Jan Johansson - Spelar Musik PÃ¥ Sitt Eget Vis/INFO.TXT,490,B
