Filename,Size,Unit
/01 NIEPEWNOÅÄ_BDIP.mp3,3.04,M
/02 NIE DOKAZUJ_BDIP.mp3,3.67,M
/03 SERCE_BDIP.mp3,4.59,M
/04 BÄDZIESZ MOJÄ PANIÄ_BDIP.mp3,1.62,M
/05 TANGO ANAWA_BDIP.mp3,1.96,M
/06 ÅWIECIE NASZ_BDIP.mp3,3.94,M
/07 GDZIEKOLWIEK_BDIP.mp3,2.62,M
"/08 DNI, KTÃRYCH NIE ZNAMY_BDIP.mp3",4.51,M
/09 MUZA POMYÅLNOÅCI_BDIP.mp3,2.88,M
/10 W DZIKIE WINO ZAPLÄTANI_BDIP.mp3,2.73,M
/11 WESELE_BDIP.mp3,3.01,M
/12 W MALINOWYM CHRUÅNIAKU_BDIP.mp3,1.13,M
/13 JESZCZE POÅ»YJEMY_BDIP.mp3,2.6,M
/14 OCALIC OD ZAPOMNIENIA_BDIP.mp3,2.44,M
/15 ÅWIAT W OBÅOKACH_BDIP.mp3,3.81,M
/16 WIOSNA - ACH TO TY_BDIP.mp3,3.57,M
/17 POMARAÅCZE I MANDARYNKI_BDIP.mp3,3.13,M
/18 GAJ_BDIP.mp3,2.94,M
/19 GDZIEÅ W NAS_BDIP.mp3,3.11,M
/20 HOP SZKLANKÄ PIWA_BDIP.mp3,4.56,M
/21 KOROWÃD_BDIP.mp3,9.11,M
/PIC.BMP,372.36,K
