Filename,Size,Unit
"/01 - ZVA 12-28 - Ani z voza, ani na voz.mp3",6.2,M
/02 - ZVA 12-28 - Pripincnimi.mp3,6.96,M
"/03 - ZVA 12-28 - Äo je moÄ, to je moÄ.mp3",3.84,M
/04 - ZVA 12-28 - Å,tÃ¡tny sviatok.mp3,7.25,M
/05 - ZVA 12-28 - Rozvod.mp3,9.08,M
/06 - ZVA 12-28 - LÃ¡ska.mp3,6.22,M
/07 - ZVA 12-28 - Rieka.mp3,5.67,M
/08 - ZVA 12-28 - PedÃ¡l je RÃ³m.mp3,8.03,M
/09 - ZVA 12-28 - A hahaha ham.mp3,5.55,M
/10 - ZVA 12-28 - Borneo.mp3,6.7,M
/11 - ZVA 12-28 - RozÃ­Äme sa.mp3,7.6,M
/12 - ZVA 12-28 - SmÃºtoÄnÃ¡.mp3,7.51,M
/13 - ZVA 12-28 - LÃ¡ska boÅ¾e lÃ¡ska.mp3,7.92,M
/readme.txt,2.08,K
/videoclips/ZVA_Statny sviatok_1.mpg,83.38,M
/videoclips/ZVA_Tajnosti_63_mpg1_0.mpg,60.87,M
/ZVA1228Band-zafuzymapotahaj.jpg,304.5,K
