Filename,Size,Unit
/01 - AprÃ³cska Blues.mp3,5.48,M
/02 - Csak A Zene.mp3,9.02,M
/03 - Hip-Hop.mp3,6.83,M
/04 - Nem Vagyok JÃ³ Neked.mp3,5.38,M
/05 - Ãj Nap.mp3,5.73,M
/06 - EltÃ©vedt Idegen.mp3,8.01,M
/07 - Ciki Ez A Helyzet.mp3,6.18,M
/08 - Ãlomangyal.mp3,6.87,M
/09 - SzembejÃ¶vÅ SÃ¡v.mp3,5.4,M
/10 - Nem Baj.mp3,4.88,M
/11 - Nekem Nem Szabad.mp3,6.52,M
/12 - MÃ©g Egy Dal.mp3,6.85,M
/13 - A Sors A Neved.mp3,7.75,M
/14 - VigyÃ¡zz A MadÃ¡rra.mp3,8.49,M
/RÃºzsa Magdi - ÃrdÃ¶gi Angyal (2006).nfo,3.12,K
/ruzsamagdi.jpg,153.84,K
