Filename,Size,Unit
/01. MAGYARORSZÃG KATONÃI.mp3,5.7,M
/02. MESÃLJ MÃG NEKEM.mp3,5.36,M
/03. HÃROM BIKA.mp3,4.71,M
/04. SZÃP VOLT FIÃK.mp3,4.66,M
"/05. OTT, AHOL ZÃG AZ A NÃGY FOLYÃ.mp3",3.86,M
/06. CSATADAL.mp3,4.79,M
/07. AZ ÃN APÃM.mp3,3.52,M
"/08. UGYE, GONDOLSZ NÃHA RÃM.mp3",4.07,M
"/09. MEGÃLLJ, HOLLÃ.mp3",3.27,M
/10. PATÃ PÃL ÃR.mp3,3.76,M
/11. KANYARGÃS.mp3,3.68,M
/12. MAGYAR FÃLD.mp3,5.07,M
/13. SZÃKELY HIMNUSZ.mp3,5.6,M
/14. CSENDES A DON.mp3,4.91,M
