Filename,Size,Unit
/Aja & Melody Makers-TÃ¦nk hvilken herlig dag.mp3,2.18,M
/Allan Mortensen-Musikalske Venner.mp3,4.28,M
/Bamse-TÃ¥rer taler sandt.mp3,3.83,M
/Birthe Wilke-Visne roser.mp3,2.04,M
/Country Palle-Jeg har kigget dig ud.mp3,2.11,M
/Country Palle-Jeg sÃ¥ bagud for at se.mp3,2.29,M
/Dorthe Kollo - En SÃ¸d Student Fra Holstebro.mp3,3.8,M
/Elisabeth Edberg-Se dig omkring.mp3,2.06,M
/Gitte HÃ¦nning-Unge dag.mp3,3,M
/Grethe Ingmann-Sig godmorgen.mp3,2.33,M
/Grethe Ingmann-Vi fÃ¥r solskin i morgen.mp3,2.65,M
/Ingjerd Helen & Firebeats-Klap i takt.mp3,2.71,M
/Jan & Rene-Det er lykken med en hjemmestrikket badedragt.mp3,1.88,M
/Joan`s Family-Lasse og Mari.mp3,2.71,M
/John Mogensen-Karl Hermann og jeg.mp3,3.14,M
/John Mogensen-Nina kÃ¦re Nina.mp3,2.97,M
/Keld & The Donkeys-Her kommer Heidi.mp3,2.65,M
/Keld Heick-LiÂ´som du.mp3,3.59,M
/Klaus & Servants-Ska` det vÃ¦re os to.mp3,2.63,M
/Lecia & Lucienne-RÃ¸r ved mig.mp3,3.21,M
/Lecia & Lucienne-Waterloo.mp3,2.86,M
/Niels Hausgaard-FÃ¸rst en halv time pÃ¥ den ene side.mp3,2.26,M
/Susanne Lana-Hasta manana.mp3,2.76,M
/To Jyder-Da farfar var ung.mp3,2.62,M
/To Jyder-En sommermorgen.mp3,3.54,M
