Filename,Size,Unit
/01 Harv - TÃ´st.mp3,4.6,M
/02 Harv - Peer Reel.mp3,3.93,M
/03 Ale MÃ¶ller Band - Styggen.mp3,3.58,M
/04 Ale MÃ¶ller Band - Rullen.mp3,4.18,M
/05 VÃ¤sen - BjÃ¶rkbergspolskan.mp3,6.75,M
/06 VÃ¤sen - Bambodansarna.mp3,4.97,M
/07 VÃ¤sen - Kapten Kapsyl.mp3,3.43,M
/08 VÃ¤sen - Ploska.mp3,5.8,M
/09 VÃ¤sen - Hasse A's.mp3,4.02,M
/10 Holger - Intro.mp3,900.27,K
/11 Holger - Akka.mp3,3.74,M
/12 Holger - SmÃ¥land.mp3,3.03,M
/13 BÃ¤sk - Minuet from SkallsjÃ¶.mp3,2.46,M
/14 BÃ¤sk - Waltz from Munkedal.mp3,3.04,M
/15 Kraja - Uti mitt hjÃ¤rta.mp3,3.79,M
"/16 Fredrik Linhd, Roger Tallroth & Jonas Ohlsson - Majas Brudvals.mp3",2.37,M
/17 Ranarim - Skulle jag sÃ¶rja_.mp3,4.78,M
/18 Ranarim - Tennisbaronessan.mp3,4.41,M
/19 Tritonus - 10.000 kronorspolskan.mp3,2.25,M
/20 Tritonus - Tiokronorpolskan.mp3,2.42,M
/21 Krack - Krabbvalsen.mp3,5.27,M
/22 Krack - Igelkotten.mp3,5.39,M
/23 SwÃ¥p - Ice Worms - Bosse Nordins schottis.mp3,4.41,M
/24 Ms DK.mp3,4.7,M
/Swedish Folk Music Mixtape 1.txt,732,B
