Filename,Size,Unit
/1. SerÃ­a/heroes.102.hdtv-lol.avi,349.28,M
/1. SerÃ­a/heroes.103.hdtv-lol.avi,349.29,M
/1. SerÃ­a/heroes.104.hdtv-lol.avi,349.56,M
/1. SerÃ­a/heroes.105.hdtv-lol.avi,349.51,M
/1. SerÃ­a/heroes.106.hdtv.xvid.notv.avi,352,M
/1. SerÃ­a/heroes.108.hdtv-lol.avi,349.76,M
/1. SerÃ­a/heroes.112.hdtv-lol.avi,350,M
/1. SerÃ­a/heroes.115.hdtv-lol.avi,349.3,M
/1. SerÃ­a/Heroes.S01E01.HDTV.XviD-LOL.avi,349.37,M
/1. SerÃ­a/Heroes.S01E10.HDTV.XviD-LOL.avi,349.78,M
/1. SerÃ­a/heroes.s01e11.hdtv.xvid-xor.avi,349.9,M
/1. SerÃ­a/Heroes.S01E13.HDTV.XviD-NoTV.avi,350.56,M
/1. SerÃ­a/Heroes.S01E14.HDTV.XviD-LOL/heroes.114.hdtv-lol.avi,349.32,M
/1. SerÃ­a/Heroes.S01E14.HDTV.XviD-LOL/heroes.114.hdtv-lol.nfo,3.77,K
/1. SerÃ­a/Heroes.S01E14.HDTV.XviD-LOL/Sample/heroes.114.hdtv.sample-lol.avi,6.35,M
/1. SerÃ­a/Heroes.S01E07.HDTV.XviD.PROPER-LOL/heroes.107.hdtv-lol.avi,349.76,M
/1. SerÃ­a/Heroes.S01E07.HDTV.XviD.PROPER-LOL/heroes.107.hdtv-lol.nfo,3.9,K
/1. SerÃ­a/Heroes.S01E07.HDTV.XviD.PROPER-LOL/Sample/heroes.107.hdtv.sample-lol.avi,6.77,M
