Filename,Size,Unit
/Suomirokkia #10 CD1 (2005)/01. Jonna Tervomaa - Yhtà¹ en saa.mp3,3.57,M
/Suomirokkia #10 CD1 (2005)/02. Dingo - Levoton tuhkimo.mp3,4.02,M
/Suomirokkia #10 CD1 (2005)/03. Maija Vilkkumaa - Ei.mp3,3.03,M
/Suomirokkia #10 CD1 (2005)/04. Egotrippi - Matkustaja.mp3,3.7,M
/Suomirokkia #10 CD1 (2005)/05. Neljà¹ Ruusua - Juppihippipunkkari.mp3,3.07,M
/Suomirokkia #10 CD1 (2005)/06. Sielun Veljet - Peltirumpu.mp3,3.52,M
/Suomirokkia #10 CD1 (2005)/07. Peer Gï£nt - Backseat.mp3,3.94,M
/Suomirokkia #10 CD1 (2005)/08. Zen Cafà¹ - Todella kaunis.mp3,3.12,M
/Suomirokkia #10 CD1 (2005)/09. Tehosekoitin - Asfaltti polttaa.mp3,3.4,M
/Suomirokkia #10 CD1 (2005)/10. Suurlà¹hettilà¹à¹t - Elokuun 11.mp3,3.49,M
/Suomirokkia #10 CD1 (2005)/11. Leevi & the Leavings - Itkisitkà¹ onnesta.mp3,4.34,M
/Suomirokkia #10 CD1 (2005)/12. CMX - Ruoste.mp3,3.7,M
/Suomirokkia #10 CD1 (2005)/13. Miljoonasade - Marraskuu.mp3,3.39,M
/Suomirokkia #10 CD1 (2005)/14. Apulanta - Anna mulle piiskaa.mp3,2.96,M
/Suomirokkia #10 CD1 (2005)/15. Sleepy Sleepers - Kaiken takana on nainen.mp3,2.69,M
/Suomirokkia #10 CD1 (2005)/16. Hassisen Kone - Rappiolla.mp3,2.81,M
/Suomirokkia #10 CD1 (2005)/17. Popeda - Tahdotko mut tosiaan.mp3,3.38,M
/Suomirokkia #10 CD1 (2005)/18. SIG - Vuosisadan rakkaustarina.mp3,2.79,M
/Suomirokkia #10 CD1 (2005)/Suomirokkia #10 CD1.m3u,666,B
/Suomirokkia #10 CD2 (2005)/01. Eppu Normaali - Murheellisten Laulujen Maa.mp3,3.07,M
/Suomirokkia #10 CD2 (2005)/02. Ismo Alanko - Ekstaasiin.mp3,4.34,M
/Suomirokkia #10 CD2 (2005)/03. Kolmas Nainen - Valehtelisin Jos Và¹ittà¹isin.mp3,2.1,M
/Suomirokkia #10 CD2 (2005)/04. Juice Leskinen - Viidestoista Yà¹.mp3,3.78,M
/Suomirokkia #10 CD2 (2005)/05. J. Karjalainen - Doris.mp3,3.18,M
/Suomirokkia #10 CD2 (2005)/06. Pate Mustajà¹rvi - Ukkometso.mp3,2.98,M
/Suomirokkia #10 CD2 (2005)/07. Rauli Badding Somerjoki - Fiilaten Ja Hà¹ylà¹ten.mp3,3.03,M
/Suomirokkia #10 CD2 (2005)/08. Hanoi Rocks - Don't You Ever Leave Me.mp3,3.63,M
/Suomirokkia #10 CD2 (2005)/09. Hurriganes - I Will Stay.mp3,2.41,M
/Suomirokkia #10 CD2 (2005)/10. Pelle Miljoona - Moottoritie On Kuuma.mp3,4.75,M
/Suomirokkia #10 CD2 (2005)/11. Mamba - Mità¹ Yhdestà¹ Sà¹rkyneestà¹ Sydà¹mestà¹.mp3,2.77,M
/Suomirokkia #10 CD2 (2005)/12. Nylon Beat - Seksi Vie Ja Taksi Tuo.mp3,3.3,M
/Suomirokkia #10 CD2 (2005)/13. Juliet Jonesin Sydà¹n - Rakkauslaulu.mp3,2.47,M
/Suomirokkia #10 CD2 (2005)/14. Ne Luumà¹et - Onnellinen Perhe.mp3,3.54,M
/Suomirokkia #10 CD2 (2005)/15. Don Huonot - Hyvà¹à¹ Yà¹tà¹ Ja Huomenta.mp3,4.48,M
"/Suomirokkia #10 CD2 (2005)/16. Dave Lindholm - Tupaakka, Viina Ja Villit Naiset.mp3",3.53,M
/Suomirokkia #10 CD2 (2005)/17. Tuomari Nurmio - Ramona.mp3,3.01,M
/Suomirokkia #10 CD2 (2005)/18. Yà¹ - Joutsenlaulu.mp3,4.94,M
/Suomirokkia #10 CD2 (2005)/Suomirokkia #10 CD2.m3u,778,B
/Suomirokkia#10.jpg,118.15,K
/Suomirokkia#10back.jpg,69.64,K
