Filename,Size,Unit
/06-nyÃ¥rsafton.mp3,5.06,M
/000-clas_virdeborn-sanningar.txt,228,B
/08-fÃ¥fÃ¤ngan.mp3,2.16,M
/03-pastorns_flygtur.mp3,6.28,M
/01-resans_mal.mp3,7.39,M
/09-brev_frÃ¥n_Ã¤ldrevÃ¥rden.mp3,4.22,M
/10-det_var_inte_battre_fÃ¶rr_(men_det_ska_bli).mp3,6.33,M
/00-clas_virdeborn-sanningar.m3u,794,B
/11-sanningar.mp3,5.08,M
/02-gift_er_inte_tjejer.mp3,5.48,M
/04-protestvisa.mp3,4.83,M
/05-pensionsspararen.mp3,4.04,M
/07-vad_filosoferna_sagt.mp3,5.49,M
/clas_virdeborn-sanningar.sfv,1.33,K
