Filename,Size,Unit
/01 A Philosophy of LearningâThe Right Attitude.avi,191.58,M
/02 The Learning Journal and Effective Study Habits.avi,191.79,M
/03 Annotation and Active Reading.avi,191.66,M
/04 Class Notes and Exam Preparation.avi,191.95,M
/05 Jam Writing and Informal Writing.avi,191.75,M
/06 The Formal EssayâDrafting and Editing.avi,191.86,M
/07 The Master ScheduleâPlanning for Success.avi,191.84,M
/08 The Research PaperâA Demonstration.avi,191.88,M
/09 The Well-Rounded High School Student.avi,192.03,M
/10 After High SchoolâAn Educational Plan.avi,192.18,M
/11 Helping Your Children Learn.avi,192.08,M
/12 Helping Your Children Achieve Success .avi,191.85,M
/Torrent_downloaded_from_Demonoid.com.txt,47,B
