Filename,Size,Unit
/01.Approaches to European Art.mp4,110.32,M
/02.Carolingian and Ottonian Art.mp4,114.98,M
/03.Romanesque Sculpture and Architecture.mp4,119.09,M
/04.Gothic Art in France.mp4,110.71,M
/05.Gothic Art in Germany and Italy.mp4,112.44,M
/06.Giotto and the Arena ChapelâPart I.mp4,115.44,M
/07.Giotto and the Arena ChapelâPart II.mp4,108.53,M
/08.Duccio and the MaestÃ,.mp4,115.82,M
/09.Sienese Art in the 14th Century.mp4,117.94,M
/10.The Black Death and the International Style.mp4,115.26,M
/11.Early Renaissance Sculpture in Florence.mp4,113.66,M
/12.Early Renaissance Architecture in Florence.mp4,111.44,M
/13.Masaccio and Early Renaissance Painting.mp4,113.35,M
/14.Jan van Eyck and Northern Renaissance Art.mp4,113.15,M
/15.Northern Renaissance Altarpieces.mp4,112.56,M
/16.Piero della Francesca in Arezzo.mp4,116.43,M
/17.Sandro Botticelli.mp4,113.43,M
/18.Andrea Mantegna and Giovanni Bellini.mp4,113.67,M
/19.High Renaissance Painting in Venice.mp4,116.42,M
/20.The High RenaissanceâLeonardo da Vinci.mp4,112.18,M
/21.The High RenaissanceâRaphael.mp4,115.48,M
/22.The High RenaissanceâMichelangelo.mp4,112.56,M
/23.Albrecht DÃ¼rer and German Renaissance Art.mp4,112.36,M
/24.Riemenschneider and GrÃ¼newald.mp4,113.95,M
/25.Netherlandish Art in the 16th Century.mp4,112.63,M
/26.Pieter Bruegel the Elder.mp4,112.16,M
/27.Mannerism and the Late Work of Michelangelo.mp4,113.31,M
/28.Annibale Carracci and the Reform of Art.mp4,115.2,M
/29.Caravaggio.mp4,110.96,M
/30.Italian Baroque Painting in Rome.mp4,118.63,M
/31.Gian Lorenzo Bernini.mp4,110.91,M
/32.Peter Paul Rubens.mp4,113.83,M
/33.Dutch Painting in the 17th Century.mp4,117.28,M
/34.Rembrandt.mp4,114.55,M
/35.Poussin and ClaudeâThe Allure of Rome.mp4,112.4,M
/36.Baroque Painting in Spain.mp4,113.99,M
/37.Louis XIV and Versailles.mp4,114.06,M
/38.French Art in the 18th Century.mp4,110.89,M
/39.Neoclassicism and the Birth of Romanticism.mp4,109.94,M
/40.Romanticism in the 19th Century.mp4,116.14,M
/41.RealismâFrom Daumier to Courbet.mp4,119.7,M
/42.Manet and MonetâThe Birth of Impressionism.mp4,111.91,M
/43.Monet and Degas.mp4,113.78,M
"/44.Renoir, Pissarro, and CÃ©zanne.mp4",111.03,M
/45.Beyond ImpressionismâFrom Seurat to Matisse.mp4,111.66,M
/46.Cubism and Early Modern Painting.mp4,116.12,M
/47.Modern SculptureâRodin and Brancusi.mp4,116.32,M
/48.Art between Two WarsâKandinsky to Picasso.mp4,113.86,M
