Filename,Size,Unit
/01 - A kÅfalak leomlanak.mp3,6.88,M
/02 - Homok a szÃ©lben.mp3,5.2,M
/03 - A szeretet koldusai.mp3,6.73,M
/04 - AnyÃ¡m vÃ­gasztalj engem.mp3,5.47,M
/05 - Ne Ã¡llj meg soha.mp3,5.01,M
/06 - Maradj velem.mp3,5.29,M
/07 - KevÃ©s voltam neked.mp3,5.19,M
/08 - Kergesd el a felhÅt a hÃ¡zamrÃ³l.mp3,5.74,M
/09 - Amit mÃ©g nem mondhattam el neked.mp3,4.15,M
/10 - Ãvszakok.mp3,4.73,M
/11 - KÃ¶lykÃ¶k a hÃ¡tsÃ³ udvarbÃ³l.mp3,6.68,M
/12 - HazafelÃ©.mp3,6.15,M
/13 - GyertyÃ¡k a tÃ©ren.mp3,5.41,M
/14 - HÃ©tfÅ esti blues.mp3,7.99,M
