Filename,Size,Unit
/Anniqa - Der er intet der kan fÃ¥ mig til at glemme dig.mp3,2.69,M
/Bamse - TÃ¥rer taler sandt.mp3,3.88,M
/Bamses Venner - Vimmersvej.mp3,2.58,M
/Birthe KjÃ¦r - Dinge Dong.mp3,2.45,M
/BjÃ¸rn & Okay - En lille bitte tÃ¥re der faldt.mp3,2.99,M
/BjÃ¸rn Tidmand - Paloma Blanca.mp3,3.24,M
/Dorthe Kollo - Den dag du kom.mp3,2.99,M
/Flemming Werge & Blue Notes - Uglevisen.mp3,3.44,M
/Heaven - Hils Lillian kÃ¦rligt.mp3,2.24,M
/John Mogensen - Den gamle violin.mp3,2.96,M
/JÃ¸rgen Ingmann - Den gamle guitar.mp3,2.87,M
/Keld & The Donkeys - Kyssene mÃ¥ vente.mp3,3.22,M
/Peter Belli - Rock`n roll jeg gav dig mine allerbedste Ã¥r.mp3,4.07,M
/The Rocking Ghosts - Belinda.mp3,2.32,M
