Filename,Size,Unit
/1Paul Anka - Let Me Get To Know You.mp3,2.87,M
/Alan y sus Bates/Alan Y Sus Bates Â¤ DifÃ­cil.mp3,3.16,M
/Alan y sus Bates/Alan Y Sus Bates Â¤ Liliana.mp3,2.08,M
/Alan y sus Bates/Alan y sus Bates Â¤ Perdoname.mp3,3.12,M
/Alan y sus Bates/Alan y sus Bates Â¤ Pronto Un Doctor.mp3,2.57,M
/Alan y sus Bates/Alan y sus Bates Â¤ Recuerdos de verano.mp3,2.93,M
/AngelesNegros-1.jpg,12.39,K
/AngelesNegros-2.jpg,15.98,K
/AngÃ©lica MarÃ­a Â¤ A Donde Va Nuestro Amor.mp3,2.1,M
/Antonio Zabaleta Â¤ Eso eres.MP3,2.39,M
/aÃ±os felices_60's/01 Luis Dimas - MuÃ±equita.mp3,64,K
/aÃ±os felices_60's/01.  [Danny Daniel - .mp3,3.49,M
/aÃ±os felices_60's/02- INCOMPARABLE (LOS DOLARES).mp3,2.8,M
/aÃ±os felices_60's/02-HIJO DE MI PADRE (GIORGIO).mp3,2.98,M
/aÃ±os felices_60's/02.  [Los Amaya - Car.mp3,1.71,M
/aÃ±os felices_60's/03- BIEN AVENTURADO EL QUE AMA (DONAL).mp3,2.95,M
/aÃ±os felices_60's/03-YO QUE NO VIVO SIN TI (FERNANTO MONTES ).mp3,2.83,M
/aÃ±os felices_60's/03.  [Ana Belen - De .mp3,4.43,M
/aÃ±os felices_60's/04- MI CHICA FAVORITA (RAUL PADOVANI).mp3,2.21,M
/aÃ±os felices_60's/04-POR AMOR (PATRICIUO RENAN).mp3,2.71,M
/aÃ±os felices_60's/04-UNA NOCHE DE VERANO -RAPHAEL PERALTA.mp3,2.77,M
/aÃ±os felices_60's/04. - [Los Cinco Latin.mp3,1.91,M
/aÃ±os felices_60's/05-NO ME DIOGAS ADIOS (PAT HENRRY).mp3,1.84,M
/aÃ±os felices_60's/05. [Manolo Otero - olvidarte.mp3,3.81,M
/aÃ±os felices_60's/06-LAS ESTRELLAS (MAGGIE).mp3,2.36,M
/aÃ±os felices_60's/07-DICEN (MARIA TERESA).mp3,2.24,M
/aÃ±os felices_60's/07-PEQUEÃO AMOR TE LLEVO SIEMPRE EN MI .mp3,3.01,M
/aÃ±os felices_60's/08-ORO VIEJO(LILY FUENTES).mp3,2.44,M
/aÃ±os felices_60's/08-PORQUE SIEMPRE TE QUERRE IGUAL.mp3,3.43,M
/aÃ±os felices_60's/08-RECUERDOS DE JUVENTUD (PETER ROCK).mp3,2.33,M
"/aÃ±os felices_60's/08. Pica, Picaflor (Cafe con Leche).mp3",3.06,M
/aÃ±os felices_60's/10- CANCION DE AMOR (NANA VAROCHI).mp3,3.89,M
"/aÃ±os felices_60's/10--NO LLORES VIDA ,NO LLORES MAS.mp3",2.45,M
/aÃ±os felices_60's/10-MORIR UN POCO(NANO VICIENCIO).mp3,2.57,M
/aÃ±os felices_60's/11- TU (ROBERTO BLIN).mp3,3.75,M
/aÃ±os felices_60's/11-ATA TU CINTA AMARILLA AL VIEJO ROBLE (TONY ORLANDO AND D..mp3,3.19,M
/aÃ±os felices_60's/11-MONEDA (FERRAN ALABERT).mp3,2.1,M
/aÃ±os felices_60's/12- EN EL VAIVEN (VICO BERTI).mp3,2.49,M
/aÃ±os felices_60's/12-MAMA PAPA (CYAN).mp3,2.96,M
/aÃ±os felices_60's/12-QUIERO SER TU PRIMER AMOR(RODOLFO ALVARADO).mp3,2.24,M
/aÃ±os felices_60's/13-BREAK (LOS HIJOS DE A.).mp3,2.69,M
"/aÃ±os felices_60's/13-PERDONA ,HE SIDO UNA TONTA.mp3",2.91,M
/aÃ±os felices_60's/13-TU(ROBERTO BLIN).mp3,3.72,M
/aÃ±os felices_60's/14-POR AQUELLOS DIAS DE NUESTRO AMOR.mp3,2.75,M
/aÃ±os felices_60's/15- AUN TE QUIERO (CARLOS GONZALEZ).mp3,1.86,M
/aÃ±os felices_60's/15-Cleare  (GILBERT OÂ´SULLOVAN).mp3,2.8,M
/aÃ±os felices_60's/15-LAS TRES CALABELAS (ROBERTO INGLES).mp3,2.86,M
/aÃ±os felices_60's/15-PORFAVOR ME SIENTO SOLA.mp3,3.2,M
/aÃ±os felices_60's/16-DIFICIL (ALAN Y SUS BATES).mp3,3.12,M
/aÃ±os felices_60's/16-EN MI MUNDO -LUZ ELIANA.mp3,2.46,M
/aÃ±os felices_60's/16-NO ESPERES QUE YO SEA TU AMIGO (LOBO).mp3,3.29,M
/aÃ±os felices_60's/16-NO NO TE VAYAS (LAS GINGLEZ ).mp3,1.97,M
/aÃ±os felices_60's/16-PORQUE SE PARESE A MI.mp3,3.24,M
/aÃ±os felices_60's/17- LA EXTRAÃA DE LAS BOTAS ROSAS (LAJOVEN GUARDIA).mp3,2.21,M
/aÃ±os felices_60's/17-DADDY DONÂ´T YOU WALK SO FAST(WAYNE NEWTON).mp3,3.14,M
/aÃ±os felices_60's/17-ESTO -CARLOS GONZALES.mp3,1.61,M
/aÃ±os felices_60's/17-LA AZAFATA ME MIRA (GERVASIO).mp3,2.09,M
/aÃ±os felices_60's/18- SE (Buddy Richard).mp3,2.35,M
/aÃ±os felices_60's/18-BIRDS OF A FEATLER (RAIDERS).mp3,2.39,M
/aÃ±os felices_60's/18-DOS GUITARRAS EN EL MAR(GINA Y LOS TIGRES).mp3,2.26,M
/aÃ±os felices_60's/18-PORTEÃO TRISTE.mp3,1.95,M
/aÃ±os felices_60's/18-UNA ESPERANZA -CARLOS GONZALES.mp3,1.85,M
/aÃ±os felices_60's/19- VENTANILLAS (Hernaldo).mp3,3.15,M
/aÃ±os felices_60's/19-TROGLODITA (THE JIMMY CASTOR B.).mp3,2.88,M
/aÃ±os felices_60's/19-VOLVERE A BUENOS AIRE EN PRIMAVERA.mp3,3.27,M
/aÃ±os felices_60's/20- VOLVERAS CON EL SOL (KARL MARTIN).mp3,3.17,M
/aÃ±os felices_60's/20-ASI ES UNA MUJER (MESSENGERS).mp3,1.93,M
/aÃ±os felices_60's/20-HA TERMINADO EL VERANO.mp3,2.88,M
/aÃ±os felices_60's/21- PLAYA SOLITARIA (LOS PLAYEROS.mp3,1.99,M
/aÃ±os felices_60's/21-JUGANDO EN LA PLAYA (LOS DIABLOS AZULES).mp3,2.17,M
/aÃ±os felices_60's/23- SOY CULPABLE (PATRICIO RENAN).mp3,2.7,M
/aÃ±os felices_60's/23-ENTRE LA ARENA Y EL MAR (PETER ROCK ).mp3,2.1,M
/aÃ±os felices_60's/Carmen Maureira - La leyenda del beso.MP3,2.08,M
/BARRY RYAN Â¤ Eloise.mp3,5.42,M
/Blue Splendor/Track  1.mp3,3.11,M
/Blue Splendor/Track  2.mp3,2.32,M
/Blue Splendor/Track  3.mp3,2.11,M
/Blue Splendor/Track  4.mp3,1.96,M
/Blue Splendor/Track  5.mp3,1.95,M
/Blue Splendor/Track  6.mp3,1.75,M
/Blue Splendor/Track  7.mp3,2.49,M
/Blue Splendor/Track  8.mp3,2.25,M
/Blue Splendor/Track  9.mp3,2.1,M
/Blue Splendor/Track 10.mp3,2.43,M
/Blue Splendor/Track 11.mp3,2.36,M
/Blue Splendor/Track 12.mp3,1.59,M
/Bobby Capo Y Violeta Rivas Â¤ Llorando Me Dormi.mp3,1.99,M
/Bobby Solo Â¤ Una lacrima sul visso.MP3,2.84,M
/Bric Brac Â¤ Lenta cae la nieve.MP3,2.87,M
/Bric Brac Â¤ No se bien.MP3,2.04,M
/Bric Brac Â¤ Te prometo cambiar.MP3,2.28,M
/Buddy Richard/Buddy Richard Â¤ Ahora que te vas.MP3,2.47,M
/Buddy Richard/Buddy Richard Â¤ Al final de la tarde.mp3,2.43,M
/Buddy Richard/Buddy Richard Â¤ Despidete con un Beso.mp3,3.88,M
/Buddy Richard/Buddy Richard Â¤ EspÃ©rame.mp3,2.28,M
/Buddy Richard/Buddy Richard Â¤ Guitarra toca otra vez.mp3,3.35,M
/Buddy Richard/Buddy Richard Â¤ Tu cariÃ±o se me va.MP3,3.24,M
/Carlos Contreras Â¤ Frente al mar te esperare.MP3,2.65,M
/Carlos Contreras Â¤ Margarita.MP3,2.32,M
/Carlos Gonzalez  Â¤ Si Quieres Dejarme.mp3,2.53,M
/Carlos Gonzalez Â¤ Cual-.mp3,1.66,M
/Carlos Gonzalez Â¤ Porque Te Fuistes.mp3,1.83,M
/Carmen Maureira Â¤ Prohibido.mp3,2.42,M
/CarrTwins.jpg,22.59,K
/Cassius Clay Â¤ Stand By Me.mp3,2.52,M
/Cecilia/Aleluya.MP3,2.59,M
"/Cecilia/Amor mon amour, my love.MP3",2.66,M
/Cecilia/BaÃ±o de medianoche.MP3,3.68,M
/Cecilia/Dilo calladito.MP3,3.04,M
/Cecilia/Es la nostalgia.MP3,3.48,M
/Cecilia/Estamos sola guitarra.MP3,3.52,M
/Cecilia/La media luna.MP3,3.06,M
/Cecilia/Pure de papas.MP3,2.59,M
/Cecilia/Quiero vivir.MP3,2.05,M
/Cecilia/Se ha puesto el sol.MP3,2.94,M
/Cecilia/Tango de las rosas.MP3,3.62,M
/Cecilia/Te perdi.MP3,3.04,M
/Cecilia/Todo ya lo se.MP3,3.34,M
/Cecilia/Un dia de sol.MP3,2.21,M
/Cecilia/Uno de tantos.MP3,2.69,M
/Cesar Altamirano Â¤ Amor Amargo.mp3,2.36,M
/Charles Aznavour Â¤ Venecia sin ti.MP3,2.49,M
/Clan 91 Â¤  Solo Por Mi.mp3,2.34,M
/Connie Francis - Linda Muchachita.mp3,2.11,M
/Danny Chilean/Antes_De_La_Lluvia.mp3,2.58,M
/Danny Chilean/Ay_Josefina.mp3,2.33,M
/Danny Chilean/Cara_Mia.mp3,1.75,M
/Danny Chilean/Corina.mp3,2.07,M
/Danny Chilean/Cosas_De_Amor.mp3,2.23,M
/Danny Chilean/Culpa_De_La_Bossanova.mp3,2.13,M
/Danny Chilean/Escandalo_En_La_Familia.mp3,2.19,M
/Danny Chilean/Estoy_Seguro.mp3,1.71,M
/Danny Chilean/Fenomenal.mp3,1.6,M
/Danny Chilean/Flotando_En_El_Viento.mp3,2.99,M
/Danny Chilean/Josefina.mp3,2.11,M
/Danny Chilean/Mas_De_Lo_Que_Tu_Srees.mp3,1.75,M
/Danny Chilean/Norma.mp3,2.53,M
/Danny Chilean/Oh!_Isabel.mp3,1.89,M
"/Danny Chilean/Playa,_Playa.mp3",2,M
"/Danny Chilean/Rita,_Que_Linda_Eres.mp3",1.49,M
/Danny Chilean/Solo_Fue_Ayer.mp3,2.02,M
/Danny Chilean/Tu_Sonrisa_Quiero_Ver.mp3,2.55,M
/Danny Chilean/Un_Poquito_De_Amor.mp3,1.51,M
/Danny Chilean/Veinte_Veces.mp3,2.43,M
/Danny Chilean/Veronica.mp3,1.8,M
/Danny Chilean/Ya_Llego_La_Luna.mp3,1.61,M
/Danny Chilean Â¤ Bossanova.MP3,2.26,M
/Danny Chilean Â¤ Josefina.mp3,2.15,M
/Danny Chilean Â¤ Norma.MP3,2.71,M
/Danny Chilean Â¤ Veronica.MP3,1.86,M
/Danny Rivera Â¤ El vals de las mariposas.MP3,2.5,M
/DannyChilean.jpg,5.77,K
/Dean Martin Â¤ That's Amore.mp3,3.63,M
/Diana Ross & The Supremes - STOP! In The Name Of Love.mp3,2.65,M
/Donald Â¤ Tiritando.MP3,2.42,M
/Donald Â¤ Una playa junto al mar.MP3,2.69,M
/Dou Dinamico Â¤ Esos ojos negritos.MP3,2.66,M
/Duo Dinamico Â¤ Amor de verano.MP3,2.62,M
/Edoardo Vianello Â¤ Bronceadita.mp3,2.27,M
/Edoardo Vianello Â¤ Guarda come dondolo.mp3,2.31,M
/Edoardo Vianello Â¤ Oh seÃ±or mio.mp3,2.29,M
/Eduardo Gatti Â¤ Los momentos.MP3,2.92,M
