Filename,Size,Unit
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1 - ÐÐ»Ð°Ð²Ð° 1.mp3,8.63,M
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1 - ÐÐ»Ð°Ð²Ð° 10.mp3,16.23,M
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1 - ÐÐ»Ð°Ð²Ð° 11.mp3,14.98,M
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1 - ÐÐ»Ð°Ð²Ð° 2.mp3,19.07,M
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1 - ÐÐ»Ð°Ð²Ð° 3.mp3,37.83,M
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1 - ÐÐ»Ð°Ð²Ð° 4.mp3,18.18,M
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1 - ÐÐ»Ð°Ð²Ð° 5.mp3,16.01,M
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1 - ÐÐ»Ð°Ð²Ð° 6.mp3,11.15,M
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1 - ÐÐ»Ð°Ð²Ð° 7.mp3,13.82,M
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1 - ÐÐ»Ð°Ð²Ð° 8.mp3,10.86,M
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1 - ÐÐ»Ð°Ð²Ð° 9.mp3,8.74,M
/01 The Teachings of Don Juan (1968)/ÐÐ½Ð¸Ð³Ð° 1. Ð£ÑÐµÐ½Ð¸Ðµ ÐÐ¾Ð½Ð° Ð¥ÑÐ°Ð½Ð°. ÐÑÑÑ ÐÐ½Ð°Ð½Ð¸Ñ ÐÐ½Ð´ÐµÐ¹ÑÐµÐ² Ð¯ÐºÐ¸ - ÐÐ²ÐµÐ´ÐµÐ½Ð¸Ðµ.mp3,12.16,M
