Filename,Size,Unit
/Quilty - [1995] - A Drop Of Pure/Quilty - 01 - The Road To Knock-The Hut In The Bog-Union Reel.mp3,2.73,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 02 - Paddy Works On The Railway.mp3,2.6,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 03 - As I Roved Out.mp3,3.42,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 05 - I Will If I Can-Greensleves-What Ails You.mp3,3.01,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 05 - The Rocky Road To Dublin.mp3,2.26,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 06 - Home Boys Home.mp3,2.35,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 07 - Liverpool Hornpipe-Tinware Lass.mp3,2.3,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 08 - The Lark In The Morning.mp3,2.82,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 09 - The Dark Eyed Sailor.mp3,3.5,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 10 - I Tell Me Ma.mp3,2.6,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 11 - The Star Of The County Down.mp3,2.69,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 12 - Belfast Hornpipe.mp3,1.97,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 13 - The Hooligan Jig.mp3,1.61,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 14 - Junior Crehan's Favourite-The Banshee.mp3,2.03,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 15 - The Blacksmith.mp3,3.77,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 16 - Paddy's Green Shamrock Shore.mp3,4.75,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 17 - The Piper's Chair.mp3,2.15,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 18 - Sailor's Hornpipe.mp3,2.23,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 19 - Foggy Mountain Breakdown.mp3,1.39,M
/Quilty - [1995] - A Drop Of Pure/Quilty - 20 - Duelling Banjos.mp3,2.87,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/01 Ye Jacobites.mp3,5.77,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/02 St Patrick was a gentleman.mp3,5.32,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/03 Ballydesmond 3-Dark girl dressed I blue-Glen Cottage-polkas.mp3,6.68,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/04 I Wish I Was In England.mp3,6.69,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/05 IÂ´m here because IÂ´m here.mp3,2.95,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/06 The pipe on the hob-Merrily kiss the quaker - Jigs.mp3,4.8,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/07 Spancil Hill.mp3,10.77,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/08 Mist covered mountain - SiobhÃ¡n OÂ´donnels - Jig - Reel.mp3,6.14,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/09 Tipping it up to Nancy.mp3,6.28,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/10 Botany Bay.mp3,6.91,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/11 Barretts privateers.mp3,6.84,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/12 The musical priest-The guns of the magnificent seven-The boys of malin - Reels.mp3,4.89,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/13 Follow me up to Carlow.mp3,6.42,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/14 The rambling Irishman.mp3,10.21,M
/Quilty - [2000] - IÂ´m Here Because IÂ´m Here/15 Nocturne.mp3,3.96,M
