Filename,Size,Unit
/0011 - Latin Lady - Roberto Inglez.mp3,2.51,M
/0012 - Butantan - Roberto Inglez.mp3,2.54,M
/0013 - Majorca - Sidney Torch.mp3,3.02,M
/0014 - Song of the sea - Sidney Torch.mp3,2.6,M
/0015 - Ãh Johanna - Bigge Holm.mp3,3.19,M
/0016 - Dragspelspolka - Bigge Holm.mp3,2.9,M
/0023 - FarvÃ¤l - Lasse Dahlquist.mp3,3.13,M
/0024 - I en skymningsstund - Lasse Dahlquist.mp3,3.75,M
/0093 - Ensam i kajutan - Eric KÃ¤llquist.mp3,3.27,M
/0094 - De e minnen de - Erik KÃ¤llquist.mp3,3.66,M
/0101 - Pass fÃ¶r Anetta - Eric KÃ¤llquist.mp3,2.86,M
/0102 - En sjÃ¶man gÃ¥r i land - Eric KÃ¤llquist.mp3,3,M
/0103 - BlÃ¥jackan - Eric KÃ¤llquist.mp3,2.57,M
/0105 - Min sommarstuga - Erik KÃ¤llquist.mp3,3.18,M
/0106 - Simkursen i Nubbetorp - Erik KÃ¤llquist.mp3,2.79,M
/0107 - Heta nÃ¤tter kastanjetter - Erik KÃ¤llquist.mp3,2.59,M
/0108 - Lo och Svajman frÃ¥n Hjo - Erik KÃ¤llquist.mp3,2.99,M
/0111 - DÃ¥ blir det hÃ¤rligt - Erik KÃ¤llquist.mp3,3,M
/0112 - Flickan i hamnen - Erik KÃ¤llquist.mp3,3.48,M
/0113 - SjÃ¶mansminnen - Erik KÃ¤llquist.mp3,3.17,M
/0114 - En sjÃ¶mansjul pÃ¥ havet - Eric KÃ¤llquist.mp3,3.65,M
/0115 - VÃ¤stkustens MÃ¶ - Erik KÃ¤llquist.mp3,2.85,M
/0116 - DÃ¥ Ã¤r det sommar igen - Erik KÃ¤llquist.mp3,3.12,M
/0117 - Julminnen frÃ¥n haven - Erik KÃ¤llquist.mp3,3.33,M
/0118 - En julekvÃ¤ll i kronans tjÃ¤ll - Erik KÃ¤llquist.mp3,2.89,M
/0121 - Vill du ha en sjÃ¶mansvals - Erik KÃ¤llquist.mp3,3.54,M
/0122 - Midsommarnatt - Erik KÃ¤llquist.mp3,3.6,M
/0127 - Alla seglares vals - Erik KÃ¤llquist.mp3,3.47,M
/0128 - Hej Vad Det GÃ¥r - Erik KÃ¤llquist.mp3,3.47,M
/0282 - Mannen i Cirkustrapetsen - Ove Flodin.mp3,3.67,M
/0283 - Den lustige kopparslagaren - Ove Flodin.mp3,3.08,M
