Filename,Size,Unit
/01 - Syksy.mp3,5.37,M
/02 - KÃ¤nnissÃ¤ Aamulla.mp3,3,M
/03 - Kaupunkisissi.mp3,2.63,M
/04 - PÃ¤ivÃ¤ Tavaratalossa.mp3,3.77,M
/05 - Oma Jukeboxi.mp3,2.74,M
/06 - Kaupungin Valot.mp3,5.02,M
/07 - JÃ¤lleen Yksi PÃ¤ivÃ¤.mp3,3.55,M
/08 - TytÃ¶t Hymyilee.mp3,1.59,M
/09 - NÃ¤in ElÃ¤mÃ¤ Jatkuu.mp3,4.9,M
/10 - Mun Huoneeni.mp3,6.81,M
/11 - Talven JÃ¤lkeen.mp3,5.73,M
/12 - Millaista On.mp3,2.8,M
/13 - KevÃ¤t.mp3,2.59,M
/14 - JÃ¤Ã¤hyvÃ¤iset Aseille.mp3,4.15,M
/15 - Musti Sotakoira.mp3,2.6,M
/16 - TÃ¤htien Rauha.mp3,6.63,M
/17 - Yhden Soinnun Ihme.mp3,2.74,M
/18 - Johnny Rotten Go-Go.mp3,2.2,M
/19 - TÃ¤tÃ¤ Oli ElÃ¤mÃ¤ni.mp3,3.1,M
/20 - Kollaa KestÃ¤Ã¤ Go-Go.mp3,2.01,M
/21 - Ramones & Stravinsky.mp3,2.05,M
/22 - Kulttuurilaulu.mp3,2.61,M
/23 - Kirjoituksia Kellarista.mp3,3.43,M
/24 - Kuumat Raiteet.mp3,2.08,M
/25 - Tonttuarmeija.mp3,3.64,M
/26 - Advert's Blues.mp3,3.87,M
