Filename,Size,Unit
/01 - FlÃ¤skkvartetten - Stay The Same (Feat Christian Walz).mp3,4.19,M
/02 - FlÃ¤skkvartetten - Tillisaba (Feat Solo Cissokho).mp3,5.91,M
/03 - FlÃ¤skkvartetten - This Ones For You (Feat Robyn).mp3,6.05,M
/04 - FlÃ¤skkvartetten - Brigades (Feat Titiyo And Johan Renck).mp3,4.7,M
/05 - FlÃ¤skkvartetten - You Were There (Feat Daniel Bellquist).mp3,4.93,M
/06 - FlÃ¤skkvartetten - Tkk (Feat Thaastroem).mp3,3.85,M
/07 - FlÃ¤skkvartetten - Seventh Day (Feat Freddie Wadling).mp3,5,M
/08 - FlÃ¤skkvartetten - Whores And Slaves (Feat Theodor Jensen).mp3,4.76,M
/09 - FlÃ¤skkvartetten - Always Something There To Remind Me (Feat Freddie Wadling).mp3,4.98,M
/10 - FlÃ¤skkvartetten - Leave A Light (Feat Anna Ternheim).mp3,4.4,M
/11 - FlÃ¤skkvartetten - Slowly Summer Sighed (Feat Andreas Mattsson).mp3,4.39,M
/12 - FlÃ¤skkvartetten - That Word (Feat Nicolai Dunger).mp3,4.56,M
