Filename,Size,Unit
/01 HÃ¦ldidihow.wma,2.33,M
/02 Trossen er kastet.wma,2.95,M
/03 Den gamle mand og havet.wma,3.27,M
/04 Jens Oluf's Fiat.wma,2.76,M
/05 SÃ¸ster SÃ¸ren.wma,2.6,M
/06 GÃ¸r det selv.wma,3.41,M
/07 VLTJ.wma,4.58,M
/08 Staten betaler.wma,3.47,M
/09 SjÃ¦vi Ãgtifor.wma,3.28,M
/10 Whiskey in the jar.wma,3.62,M
/11 TÃ¸rfisk.wma,3.39,M
/12 Loppetjansen.wma,2.94,M
/13 Hav og himmelbue.wma,2.27,M
/14 Kalle Fiedler.wma,2.62,M
/15 Skatten.wma,2.4,M
/16 Ã' WÃ¸jfesker.wma,3.06,M
/17 Vandretur ved havet.wma,3.06,M
/18 Verdens navle.wma,2.51,M
/19 BesÃ¦tningen.wma,2.52,M
/20 Havfruen.wma,3.89,M
/21 HavnebÃ¦nken.wma,3.73,M
"/22 Havet er blÃ¥t, men torsken er sort.wma",2.96,M
/23 Voss.wma,4.08,M
