Filename,Size,Unit
/24 apagorevmena/01 Magkas Vgike Gia Sirgiani.wav,27.89,M
/24 apagorevmena/02 eprepe na rxosouna.wav,29.43,M
/24 apagorevmena/03 xronia ston peraia.wav,21.84,M
/24 apagorevmena/04 Vre Magka To Maxairi Sou.wav,19.18,M
/24 apagorevmena/05 Mpoukaran Oi Magkes Ston Teke.wav,28.71,M
/24 apagorevmena/06 Sta Katerga Katadikos.wav,34.52,M
/24 apagorevmena/07 efoumernam ena vradi.wav,30.26,M
/24 apagorevmena/08 O Ksemagkas.wav,36.85,M
/24 apagorevmena/09 soura kai mastoura.wav,28.73,M
/24 apagorevmena/10 Surte Kai Ferte Ton Papa.wav,29.91,M
/24 apagorevmena/11 Ematha Pos Eisai Magkas.wav,24.07,M
/24 apagorevmena/12 vrika ton argile tou ali pasa.wav,34.08,M
/24 apagorevmena/13 mesa stou manthou ton teke.wav,28.72,M
/24 apagorevmena/14 oi kapnouloudes.wav,30.35,M
/24 apagorevmena/15 oi tragiaskes.wav,24.12,M
/24 apagorevmena/16 ta keria ta sparmatseta.wav,25.06,M
/24 apagorevmena/17 Zoula Se Mia Varka Mpika.wav,29.09,M
/24 apagorevmena/18 gia to ginati sou mori.wav,23.14,M
/24 apagorevmena/19 Paizei To Mpaglamadaki.wav,30.27,M
/24 apagorevmena/20 an m aksiosei o theos.wav,28.97,M
/24 apagorevmena/21 Oi Prothupourgoi.wav,32.16,M
/24 apagorevmena/22 osoi exoune polla lefta.wav,34.72,M
/24 apagorevmena/23 ap to kairo pou arxisa.wav,32.17,M
/24 apagorevmena/24 San Pethano.wav,29.16,M
/800px-Bouzouki_tetrachordo.jpg,30.86,K
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/01 ÎÎ»Î¿Î¹ Î¿Î¹ ÏÎµÎ¼ÏÎ­ÏÎµÏ ÏÎ¿Ï Î½ÏÎ¿ÏÎ½Î¹Î¬.wav,31.73,M
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/02 ÎÎ¹ÎºÏÏÏ Î±ÏÏÎ±Î²ÏÎ½Î¹Î¬ÏÎ¸Î·ÎºÎ±.wav,30.7,M
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/03 ÎÎ±ÏÏÎ± Î¼Î¬ÏÎ¹Î± Î¼Î±ÏÏÎ± ÏÏÏÎ´Î¹Î±.wav,31.86,M
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/04 ÎÎ¦ÎÎ¥ÎÎÎ¡ÎÎ' ÎÎÎ ÎÎ¡ÎÎÎ¥.wav,32.1,M
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/05 Î ÎÏÎ¿Î²Î¯ÏÎ·Ï.wav,32.48,M
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/06 ÎÏÎ±Î½ ÏÎ¯Î½Ï ÏÎ¿ÏÎ¼ÏÎµÎºÎ¬ÎºÎ¹.wav,32.8,M
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/07 ÎÎÎÎÎÎÎ¡ÎÎ£.wav,33.01,M
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/08 Î,Î¿Î»ÏÏÎµÏÎ½Î¯ÏÎ·Ï.wav,31.13,M
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/09 ÎÎÎÎÎ ÎÎ ÎÎÎ¤ÎÎÎ¡ÎÎÎÎ¥Î.wav,32.02,M
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/10 Î¤ÎÎÎÎ ÎÎÎªÎÎ,ÎÎÎÎÎ.wav,32.15,M
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/11 Î£ÏÏÎ¿Ï.wav,30.62,M
/ÎÎ±Î¼Î²Î±ÎºÎ¬ÏÎ·Ï Î/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 1/12 ÎÎÎ¤ÎÎÎÎÎÎ¥ÎÎ ÎÎ Î¦Î¥ÎÎÎÎÎ£.wav,31.43,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/01 Î,Î¬Î»Î¹ÏÏÎµ ÏÎ¿ ÏÎ±ÎºÎºÎ¬ÎºÎ¹ Î¼Î¿Ï.wav,19.62,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/02 Î,Î­ÏÏÎ¿ÏÎ½ ÏÎ·Ï Î²ÏÎ¿ÏÎ®Ï Î¿Î¹ ÏÏÎ¬Î»ÎµÏ.wav,17.04,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/03 ÎÎ¹Î±ÏÎ¯ Î¼Îµ Î¾ÏÏÎ½Î·ÏÎµÏ ÏÏÏÎ¯.wav,16.63,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/04 Î£ÎµÏÏÎ­ Î»Î± ÏÎ±Î¼.wav,13.76,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/05 ÎÏÏÎ½Î± Î¼ÏÎ½Î¿Ï.wav,14.25,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/06 ÎÎ¬Î½Îµ Î»Î¹Î³Î¬ÎºÎ¹ ÏÏÎ¿Î¼Î¿Î½Î®.wav,17.06,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/07 ÎÎ± ÏÎ¬Ï ÏÏÎ·Î½ ÎÏÎ±ÏÎ¹Î¬.wav,12.95,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/08 ÎÏÏÏÎµÏ Î¼Î±Î³Î¹ÎºÎ­Ï.wav,16.45,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/09 ÎÏÎ±Î¾Î­ ÏÏÎ¹ÏÎ»Î¯ÎºÎ¹.wav,16.62,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/10 ÎÎ¸Î·Î½Î±Î¯Î¹ÏÎ±.wav,18.43,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/11 ÎÎ¼Î¿ÏÏÎ· ÎÎµÏÏÎ±Î»Î¿Î½Î¯ÎºÎ·.wav,17.37,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/12 ÎÏÎ±Î¼ÏÎ¬Ï ÏÎµÏÎ½Î¬.wav,17.44,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/13 ÎÎ½ÏÎ¹Î»Î±Î»Î¿ÏÎ½Îµ ÏÎ± Î²Î¿ÏÎ½Î¬.wav,18.51,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/14 Î£ÏÎ·Î½ ÎÎ±Î»Î±Î¼ÏÎ¬ÎºÎ± Î¼Î¹Î± Î²ÏÎ±Î´Î¹Î¬.wav,19.67,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/15 Î¤Î¿ ÏÎºÎ±Î»Î¿ÏÎ¬ÏÎ¹.wav,19.4,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/16 ÎÎµÎ½ Î¼Îµ ÏÏÎµÏÎ±Î½ÏÎ½ÎµÏÎ±Î¹.wav,13.92,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/17 Î§ÏÏÎ¯ÏÎ±Î¼Îµ Î­Î½Î± Î´ÎµÎ¹Î»Î¹Î½Ï.wav,16.72,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/18 ÎÏÏÏÎµ ÎºÎ¬Î½ÎµÎ¹Ï Î¼ÏÎ±Î¼.wav,16.85,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/19 ÎÏÎµÏÎ¼ÏÎµÎ½ÏÎ­ÏÎ¹ÏÎ±.wav,13.73,M
/ÎÎ±ÏÎ¯Î»Î·Ï Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/Î¤ÏÎ¹ÏÏÎ¬Î½Î·Ï/20 Î£Îµ ÏÎ¿ÏÏÎ¿ ÏÎ¿ ÏÎ±Î»Î¹ÏÏÏÎ¹ÏÎ¿.wav,19.99,M
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/01 amaxiosi o theos.wav,32.89,M
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/02 osi exoune pola lefta.wav,36.79,M
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/03 eniasou kai tha to metaniosis.wav,29.94,M
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/04 ÎÎÎÎÎÎÎÎ£ÎÎÎÎ.wav,30.94,M
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/05 nakopsis mavra matia.wav,31.93,M
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/06 kantone stavro kantone.wav,33.3,M
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/07 Î¨ÎÎ¥Î¤ÎÎÎÎ£ ÎÎ¤ÎÎ¥ÎÎÎÎ£.wav,30.39,M
