Filename,Size,Unit
/000.Vikingarna - BÃ¤sta Med Stefan Borsch Och Christer SjÃ¶gren [Bak].jpg,440.68,K
/000.Vikingarna - BÃ¤sta Med Stefan Borsch Och Christer SjÃ¶gren [Fram].jpg,285.58,K
/01.Vikingarna - Du Gav Bara LÃ¶ften.mp3,7.67,M
/02.Vikingarna - Dear One.mp3,6.67,M
/03.Vikingarna - DÃ¥ Kom En Liten Ãngel.mp3,7.41,M
/04.Vikingarna - En GÃ¥ng Ãr Ingen GÃ¥ng.mp3,5.51,M
/05.Vikingarna - Det Ãr Dig Jag TÃ¤nker PÃ¥.mp3,4.91,M
/06.Vikingarna - Vid En Liten Fiskehamn.mp3,8.47,M
/07.Vikingarna - RÃ¶d Som Rosen Var VÃ¥r KÃ¤rlek.mp3,6.12,M
/08.Vikingarna - Jag Har LÃ¤rt Mig En Del.mp3,5.35,M
/09.Vikingarna - Ãr Du Min Ãlskling Ãn.mp3,7.22,M
/10.Vikingarna - Du TillhÃ¶r Mig.mp3,5.87,M
/11.Vikingarna - Ãnnu Kan En SjÃ¶man LÃ¤ngta Hem.mp3,7.61,M
/12.Vikingarna - Du Har Gjort Min GrÃ¥a VÃ¤rld Till Guld Igen.mp3,5.2,M
/13.Vikingarna - Du Kom FÃ¶rsent.mp3,5.37,M
/14.Vikingarna - LÃ¥t Inte Din Skugga Falla HÃ¤r.mp3,7.99,M
/15.Vikingarna - Sju Ensamma KvÃ¤llar.mp3,7.02,M
/16.Vikingarna - Leende Guldbruna Ãgon.mp3,5.87,M
/17.Vikingarna - Return To Sender.mp3,5.01,M
/18.Vikingarna - Mississippi.mp3,9.5,M
/19.Vikingarna - HjÃ¤lp Mig Ur Min Ensamhet.mp3,6.72,M
/20.Vikingarna - Till Min KÃ¤ra.mp3,10.51,M
/21.Vikingarna - Love Letters In The Sand.mp3,5.74,M
/22.Vikingarna - En Fin Gammal SÃ¥ng.mp3,6.44,M
/23.Vikingarna - Ljus Och VÃ¤rme.mp3,8.57,M
/24.Vikingarna - Natt Och Dag.mp3,5.2,M
/25.Vikingarna - Det HÃ¤r Ãr Bara BÃ¶rjan.mp3,8.1,M
/26.Vikingarna - Finns Det NÃ¥n Som FÃ¶rstÃ¥r.mp3,5.97,M
/27.Vikingarna - Santa Maria.mp3,8.85,M
/28.Vikingarna - Jag Var SÃ¥ KÃ¤r.mp3,6.85,M
/29.Vikingarna - Such A Night.mp3,6.9,M
/30.Vikingarna - Leka Med Elden.mp3,6.03,M
/31.Vikingarna - HallÃ¥ VÃ¤stindien.mp3,8.25,M
/32.Vikingarna - HÃ¤lften SÃ¥ KÃ¤r.mp3,6.22,M
/33.Vikingarna - Ãglahund.mp3,9.25,M
/33.Vikingarna - Ãnglahund.mp3,9.25,M
/34.Vikingarna - DrÃ¶mmar Av Silver.mp3,6.56,M
/35.Vikingarna - HallÃ¥ Mary Lou.mp3,5.76,M
/36.Vikingarna - SÃ¥ FÃ¶rlÃ¥t Lilla VÃ¤n.mp3,7.02,M
/37.Vikingarna - Tro PÃ¥ Mig.mp3,6.41,M
/38.Vikingarna - Lilla VÃ¤n.mp3,5.23,M
/39.Vikingarna - RÃ¶da Rosor RÃ¶da LÃ¤ppar.mp3,7.73,M
/40.Vikingarna - En Sliten Grimma.mp3,5.65,M
/41.Vikingarna - FÃ¥r Jag Lov.mp3,6.09,M
/42.Vikingarna - En GÃ¥ng Ska Vi Ãter MÃ¶tas.mp3,6.97,M
/43.Vikingarna - Adios AdjÃ¶.mp3,8.69,M
/Vikingarna - BÃ¤sta Med Stefan Borsch Och Christer SjÃ¶gren [2006 - Ripped By MoonRide].nfo,119,B
