Filename,Size,Unit
/101 - Bendik og Ãrolilja.ogg,5.5,M
/102 - SnÃ¥le mi jente.ogg,5.39,M
/103 - Til deg.ogg,4.73,M
/104 - Springleik.ogg,4.32,M
/105 - Stengd dÃ¸r.ogg,5.98,M
/106 - Kara tu omna.ogg,4.82,M
/107 - Jygri.ogg,1.07,M
/108 - Bruremarsj frÃ¥ JÃ¤mtland.ogg,7.58,M
/109 - SkrÃ¸mt.ogg,5.4,M
/110 - Inga Litimor.ogg,5.67,M
/111 - Margit Hjukse.ogg,10.92,M
/112 - SÃ¸lbÃ¸nn.ogg,4.13,M
/201 - Statt upp (Maggeduliadei).ogg,5.64,M
/202 - Til deg.ogg,2.85,M
/203 - Bendik og Ãrolilja.ogg,7.26,M
/204 - Litle fuglen.ogg,6.87,M
