Filename,Size,Unit
/alskarduannu.mp3,384.19,K
/Bara vi och mÃ¥nen/01 nu idag.wma,4.24,M
/Bara vi och mÃ¥nen/02 det Ã¤r okej.wma,3.95,M
/Bara vi och mÃ¥nen/03 PÃ¥ nÃ¥gon sekund.wma,4.74,M
/Bara vi och mÃ¥nen/04 du fÃ¥r mig att tro.wma,4.12,M
/Bara vi och mÃ¥nen/05 rÃ¤ck mig din hand.wma,4.93,M
"/Bara vi och mÃ¥nen/06 tro, hopp och kÃ¤rlek.wma",3.9,M
/Bara vi och mÃ¥nen/07 regni mitt hjÃ¤rta.wma,3.86,M
/Bara vi och mÃ¥nen/08 do you wanna make something of it.wma,3.76,M
/Bara vi och mÃ¥nen/09 hÃ¤r vill jag bo.wma,4.91,M
/Bara vi och mÃ¥nen/10 san diego.wma,4.96,M
/Bara vi och mÃ¥nen/11 Burnin' for you.wma,5.37,M
/Bara vi och mÃ¥nen/12 ingenting.wma,4.06,M
/Bara vi och mÃ¥nen/13 bara vi och mÃ¥nen.wma,4.27,M
/Bara vi och mÃ¥nen/14 tvÃ¥ Ã¶gon blÃ¥.wma,5.32,M
/Bara vi och mÃ¥nen/15 kÃ¤rlek pÃ¥ lasarett.wma,4.35,M
/Du har det dÃ¤r/01 Du har det dÃ¤r.wma,4.25,M
/Du har det dÃ¤r/02 Ett Ã¤rligt svar.wma,4.85,M
/Du har det dÃ¤r/03 Limon limonero.wma,4.58,M
/Du har det dÃ¤r/04 Hand i hand med kÃ¤rleken.wma,4.16,M
/Du har det dÃ¤r/05 Achy breaky heart.wma,4.91,M
/Du har det dÃ¤r/06 I motvind.wma,5.36,M
/Du har det dÃ¤r/07 Intill mig.wma,5.1,M
"/Du har det dÃ¤r/08 Du, jag och kÃ¤rleken.wma",3.93,M
/Du har det dÃ¤r/09 KÃ¤r i dig.wma,4.3,M
/Du har det dÃ¤r/10 Du ringde frÃ¥n Flen.wma,4.46,M
/Du har det dÃ¤r/11 Jag ska bygga en bro.wma,4.88,M
/Du har det dÃ¤r/12 Hela natten lÃ¥ng.wma,5.92,M
/Du har det dÃ¤r/13 Om en stund.wma,5.13,M
/Du har det dÃ¤r/14 FÃ¶r den kÃ¤rlek jag kÃ¤nner.wma,4.82,M
/Du ringde frÃ¥n Flen/01 Du ringde frÃ¥n Flen.wma,4.46,M
/Du ringde frÃ¥n Flen/02 Intill mig.wma,5.1,M
/Du ringde frÃ¥n Flen/03 Gabriella.wma,4.88,M
/Du ringde frÃ¥n Flen/04 Varje litet Ã¶gonkast.wma,4.52,M
/Du ringde frÃ¥n Flen/05 Jag ska bygga en bro.wma,4.88,M
