Filename,Size,Unit
/A lover's concerto-Plums.mp3,3.57,M
/Agneta FÃ¤ltskog.BMP,6.81,M
/Aj aj aj aj-Ãsten Warnerbring.mp3,3.86,M
/Alabam-Hillbilly Five.mp3,3.04,M
/Alla har glÃ¶mt-Towa C.mp3,4.4,M
/Allra sista flugan nu de e' Rock'n'roll-Britt Damberg.mp3,4.25,M
/Alltid alltid alltid-Jan Ã¶jlers.mp3,3.85,M
/Alpens ros-.mp3,2.66,M
/Amerikabrevet-Cacka Israelsson.mp3,3.06,M
/Anita Lindblom-5.JPG,781.68,K
/Arne Qvick.BMP,5.62,M
/Arrivederci Frans.mp3,4.04,M
/Arvid.mp3,2.76,M
/Arvika Blues-.mp3,4.03,M
/Auktionsrock-Owe ThÃ¶rnqvist.mp3,4.01,M
/Axevalla twisten.mp3,3.75,M
/Baby what's on your mind.mp3,3.26,M
/Barnatro.mp3,5.34,M
/Big jump-.mp3,3.37,M
/Bimbombey Jojjen BjÃ¶rklund.mp3,3.36,M
/Bimbombey-Sven GÃ¶sta Jonsson.mp3,2.83,M
/Bla bla bla.mp3,4.46,M
/Britt Damberg-Johan pÃ¥ snippen twist.BMP,6.76,M
/Britt Damberg-itsy bitsy.mp3,2.66,M
/California Sun-Ola& Janglers.mp3,3.6,M
/Carli Tornehave.BMP,6.92,M
/Christina.mp3,3.88,M
/Claes-GÃ¶ran HederstrÃ¶m.BMP,5.85,M
/Cool Candys-2.JPG,1.24,M
/Cool Candys.JPG,600.05,K
/Da doo ron ron claes dieden.mp3,3.4,M
/Da doo ron ron.mp3,2.33,M
/Dalatwist.mp3,2.79,M
"/Det bÃ¶rjar verka verka kÃ¤rlek, banne mej.mp3",3.92,M
/Det lÃ¶nar sig inte med tÃ¥rar i Ã¥.mp3,3.35,M
/Det var du som stal mitt hjÃ¤ta Marianne.mp3,3.19,M
/Don't turn your back-Tages.mp3,2.92,M
/Du Har LÃ¤nge GÃ¥tt o Gett Mej Ãgon.mp3,1.56,M
/Du gÃ¶r att livet Ã¤r skÃ¶nt.mp3,4.09,M
/Du skÃ¤nker mening Ã¥t mitt liv.mp3,3.42,M
/Egon Kjerrman.jpg,27.75,K
/En liten gulnad lapp.mp3,3.87,M
/En liten snobb-Telstars.mp3,4.83,M
/En prÃ¤stkrage i min hand.mp3,2.43,M
/En student frÃ¥n Uppsala.mp3,2.98,M
/En tid fÃ¶r skÃ¶n att glÃ¶mma-Magnus kvintett.mp3,3.25,M
/En visa vill jag sjunga.mp3,2.31,M
/Farmer John -The Hep stars.mp3,2.59,M
/Flicka frÃ¥n Backafall- .mp3,3.36,M
/Flickan pÃ¥ vinden-Larry Finnegan.mp3,3.47,M
/Flickor bak i bilen-Siw Malmkvist.mp3,2.91,M
/Flickor bak i bilen.mp3,4.1,M
/FlottarkÃ¤rlek-The Gimmicks.mp3,3.32,M
/ForsÃ¤tt Twista.mp3,2.76,M
/FrÃ¤siga Fia-Mona Wessman.BMP,7.6,M
/FrÃ¤siga Fia.mp3,2.99,M
/FrÃ¶ken Fredriksson.JPG,939.27,K
/FrÃ¶ken frÃ¶ken.mp3,2.37,M
/FÃ¶lj med mej in i lyckans land.mp3,3.47,M
/FÃ¶lj med mej.mp3,2.19,M
/FÃ¶r stora fÃ¶tter.mp3,3.9,M
/Gamle svarten.mp3,5.03,M
/Giddy up  a ding dong-Cacka Israelsson.mp3,3.28,M
/Give me that old time religion-Jailbird Singers.mp3,2.68,M
/Go on home Slam Creepers  (Vansbro 1966 BjÃ¶rn Skifs).mp3,3.45,M
/Good morning little schoolgirl.mp3,2.97,M
/GÃ¤rdebylÃ¥ten.mp3,3.7,M
/GÃ¥ tillbaks igen-Anna-Lena LÃ¶vgren.mp3,2.51,M
/GÃ¶inge-flickorna.JPG,1.09,M
/GÃ¶ta Kanal-Cool Candys.mp3,3.82,M
/Heja Mamma.JPG,1.01,M
/Heja mamma _Kerstin Aule'n Peter Himmelstrand.mp3,3.36,M
/Hep Stars-7.JPG,1.14,M
/Hep Stars5.JPG,427.21,K
/Hep stars-3.JPG,1.35,M
/Hep stars-5.JPG,1.12,M
/Hep stars.JPG,1.51,M
/Hep-stars sagan om lilla Sofi.BMP,6.95,M
/Honung-Lill-Babs.mp3,2.31,M
/Hootenanny singers.BMP,5.65,M
/Huset pÃ¥ hÃ¶jden.mp3,2.9,M
/HÃ¤r kommer tÃ¥get.mp3,4.01,M
/I Lust Och NÃ¶d Sten Och Stanley.mp3,4.6,M
/I lust och nÃ¶d.JPG,768.65,K
/I natt jag drÃ¶mde.mp3,3.21,M
/I'm on the outside lookin' in.mp3,4.03,M
/Inga stora bevingade ord.mp3,3.3,M
/Inga stora-Bevingade Ord-Bosses- Sextett.mp3,3.07,M
/It's nice to be back.mp3,4.3,M
/Jag kan inte leva utan dej-Lill-Babs.mp3,3.17,M
/Jag marscherar vid din sida min soldat.mp3,3.08,M
/Jag vill hem till Trosa-Britt Damberg.mp3,2.56,M
/Jamaica farewell.mp3,3.93,M
/Jan Ãnnerud.BMP,6.61,M
/Jerry Williams-2.JPG,949.16,K
/Jerry Williams.JPG,1.1,M
/Ji-Coo and the vikings.bmp,7.1,M
/Jimmy Brown.mp3,2.53,M
/Jojen BjÃ¶rklund.BMP,6.44,M
/Jokkmokks-Jokke - Gulli-Gullan.mp3,5.68,M
/Jungman Jansson-Jailbird Singers.mp3,2.53,M
/JÃ¤mtbubben-Cool Candys.mp3,4.93,M
/Keep on.mp3,3.03,M
