Filename,Size,Unit
/contraportada.jpg,668.04,K
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 01 Noches de blanco satÃ©n.mp3,2.97,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 02 Puente sobre aguas turbulentas.mp3,2.85,M
"/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 03 Non, je ne regrette rien.mp3",3.06,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 04 Those were the days.mp3,2.98,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 05 Feeling.mp3,3.64,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 06 Juegos prohibidos.mp3,2.76,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 07 The deer hunter.mp3,3.12,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 08 et maintenant.mp3,3.37,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 09 Cielito lindo.mp3,2.41,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 10 El pÃ¡jaro espino.mp3,3,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 11 Ne me quitte pas.mp3,3.2,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 12 Las hojas verdes del verano.mp3,2.44,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 13 Balada para Adelina.mp3,2.5,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 1/Francis Goya - 14 Danza de Zorba.mp3,4.17,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 01 Tema de Lara.mp3,3,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 02 Besame mucho.mp3,3.8,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 03 Love story.mp3,3.35,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 04 Parlez moi dÂ´amour.mp3,2.97,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 05 Are you lonesome tonight-.mp3,2.44,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 06 La paloma.mp3,3.6,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 07 Moliendo cafe.mp3,2.29,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 08 La mer.mp3,3.1,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 09 Perfidia.mp3,3.04,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 10 No llores por mi Argentina.mp3,3.16,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 11 Maria Elena.mp3,2.97,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 12 If I only had time.mp3,2.73,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 13 Las hojas muertas.mp3,2.88,M
/MelodÃ­as MÃ¡gicas - Guitarra - Cd 2/Francis Goya - 14 Cuando calienta el sol.mp3,3.35,M
/portada.jpg,416.9,K
