Filename,Size,Unit
/contraportada.jpg,570.25,K
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 01 ExtraÃ±os en la noche.mp3,2.8,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 02 Gunatanamera.mp3,3.22,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 03 Lambada.mp3,2.45,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 04 My way.mp3,3.61,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 05 Granada.mp3,3.37,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 06 DejÃ© mi corazÃ³n en San Francisco.mp3,3.18,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 07 True Love.mp3,2.97,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 08 El condor pasa.mp3,3.22,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 09 El silencio.mp3,2.32,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 10 Cucurrucucu Paloma.mp3,3.44,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 11 Dolannes Melodie.mp3,2.7,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 12 Wonderland By Night.mp3,2.25,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 13 Recuerdos de la Alhambra.mp3,4.39,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 1/Varios Artistas - 14 Ojos de EspaÃ±a.mp3,3.21,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 01 Capriccio.mp3,2.83,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 02 Plaisir dÂ´amour.mp3,3.33,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 03 Carmen-Mix.mp3,2.67,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 04 Oh happy day.mp3,3.59,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 05 SueÃ±o de amor.mp3,2.92,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 06 Las hojas verdes.mp3,2.49,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 07 La casa del sol naciente.mp3,2.51,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 08 Marcha triunfal (de aida).mp3,2.34,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 09 Amazing grace.mp3,3.54,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 10 Vals-mix.mp3,3.27,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 11 Coro de cazadores (de DER FREISCHÃTZ).mp3,2.55,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 12 Hava naguila.mp3,2.8,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 13 La marcha Radetzky.mp3,1.82,M
/MelodÃ­as MÃ¡gicas - Trompeta Cd 2/Artistas Varios - 14 Santa Lucia.mp3,3.06,M
/portada.jpg,338.1,K
