Filename,Size,Unit
/babazula-kokler.txt,3.61,K
/KÃ¶kler/01 Nokta.flac,197.65,K
/KÃ¶kler/02 Girdim Oyun HavasÄ±.flac,5.55,M
/KÃ¶kler/03 Ä°ki Bendir.flac,9.9,M
/KÃ¶kler/04 KÃ¶r Limoncu.flac,19.68,M
/KÃ¶kler/05 TÃ¼rk Haiku'su.flac,5.75,M
/KÃ¶kler/06 San 2 ZortlatmasÄ±.flac,5.22,M
/KÃ¶kler/07 YaÅlÄ± AÄaÃ§.flac,4.75,M
/KÃ¶kler/08 Sevsem ÃldÃ¼rÃ¼rler Sevmezsem ÃldÃ¼m.flac,24.8,M
/KÃ¶kler/09 Heybeli Fayton.flac,11.61,M
/KÃ¶kler/10 Ä°stavrit Oyun HavasÄ±.flac,9.28,M
/KÃ¶kler/11 AÄlayan Sabah.flac,7.44,M
/KÃ¶kler/12 Abbas AÄa ParkÄ±.flac,22.85,M
/KÃ¶kler/13 Noh Taksim.flac,5.64,M
/KÃ¶kler/14 MU Oyun HavasÄ±.flac,9.18,M
/KÃ¶kler/15 Japon HalayÄ±.flac,3.58,M
/KÃ¶kler/16 Yandan HanÄ±mkÃ¶y.flac,11.05,M
/KÃ¶kler/17 Karayel Ä°ki.flac,13.25,M
/KÃ¶kler/18 AÅÄ±klarÄ±n SÃ¶zÃ¼ KalÄ±r.flac,29.68,M
/KÃ¶kler/19 BozkÄ±r HavasÄ± Ä°ki.flac,10.93,M
/KÃ¶kler/20 RÃ¼ya SalÄ±ncaÄÄ±.flac,13.74,M
/KÃ¶kler/21 Essen Taksim.flac,3.51,M
/KÃ¶kler/22 Karayel.flac,17.98,M
/KÃ¶kler/23 YeraltÄ± Suyu.flac,1.17,M
/KÃ¶kler/24 AskÄ±da Ekmek.flac,8.98,M
/KÃ¶kler/25 BozkÄ±r HavasÄ±.flac,14.2,M
/KÃ¶kler/26 Ä°skender.flac,60,M
/KÃ¶kler/27 Abbas AÄa ParkÄ± (dub).flac,26.08,M
/KÃ¶kler/28 Ä°skender (dub).flac,24.09,M
/KÃ¶kler/29 KÃ¶r Limoncu (dub).flac,20.71,M
/tracklist.JPG,43.81,K
