Filename,Size,Unit
/ConstrucciÃ³n de Casas - EspaÃ±ol/casasdepaja.7z,54.43,M
/ConstrucciÃ³n de Casas - EspaÃ±ol/Construcciones menores sismo resistentes - Manual tÃ©cnico de capacitaciÃ³n.7z,4.41,M
/ConstrucciÃ³n de Casas - EspaÃ±ol/Construcciones sismo-resistentes - Manual para instructores.7z,3.44,M
/ConstrucciÃ³n de Casas - EspaÃ±ol/ConstrucciÃ³n de vivienda econÃ³mica en adobe estabilizado.7z,937.41,K
/ConstrucciÃ³n de Casas - EspaÃ±ol/ConstrucciÃ³n y mantenimiento de viviendas de albaÃ±ilerÃ­a.7z,5.79,M
/ConstrucciÃ³n de Casas - EspaÃ±ol/Construyendo casas de adobe mÃ¡s resistentes.7z,2.68,M
/ConstrucciÃ³n de Casas - EspaÃ±ol/La casa de fardos de paja.7z,4.79,M
"/ConstrucciÃ³n de Casas - EspaÃ±ol/Manual de construcciÃ³n, evaluaciÃ³n y rehabilitaciÃ³n sismo resistente de viviendas de mamposterÃ­a.7z",24.83,M
/ConstrucciÃ³n de Casas - EspaÃ±ol/Manual para la construcciÃ³n de viviendas de adobe.7z,762.29,K
/ConstrucciÃ³n de Casas - EspaÃ±ol/Manual para la construcciÃ³n de viviendas de un piso con bloques de concreto.7z,2.83,M
/ConstrucciÃ³n de Casas - EspaÃ±ol/Manual Tolteca de autoconstrucciÃ³n y mejoramiento de la vivienda.7z,23.34,M
/ConstrucciÃ³n de Casas - EspaÃ±ol/Manuales PREDES - AutoconstrucciÃ³n.7z,12.23,M
/ConstrucciÃ³n de Casas - EspaÃ±ol/Un recorrido por casas de balas de paja en la penÃ­nsula.7z,9.43,M
/ConstrucciÃ³n de Casas - EspaÃ±ol/Una guÃ­a de construcciÃ³n con fardos de paja.7z,365.2,K
/ConstrucciÃ³n de Casas - EspaÃ±ol/Una introducciÃ³n visual a la construcciÃ³n con fardos de paja.7z,32.34,M
/House Building - English/Canadian Wood-Frame House Construction.7z,33.11,M
/House Building - English/Construction and maintenance of masonry houses.7z,3.76,M
/House Building - English/Construction manual for earthquake resistant houses built of earth.7z,6.94,M
/House Building - English/Information guide to straw bale building.7z,886.25,K
/House Building - English/Practical straw bale building.7z,2.48,M
/House Building - English/strawbalefutures.7z,3.68,M
