Filename,Size,Unit
/01 Dirty.mp3,5.22,M
/02 Please Daddy.mp3,5.05,M
/03 The Hooker.mp3,2.89,M
/04 Nice Cooks.mp3,3.44,M
/05 A Cunt That's Seen Better Days.mp3,3.98,M
/06 Gay Club.mp3,4.86,M
/07 Fegis.mp3,4.35,M
/08 Slicka Min Clitta.mp3,5.07,M
/09 Horan.mp3,2.57,M
/10 Sperman Karlssons JaÌttefjang.mp3,1.69,M
/11 Revansch.mp3,1.78,M
/12 Slavinnan.mp3,3.87,M
/13 Gay Club.mp3,3.97,M
/14 NaÌr Skogens KaÌllar Sinar.mp3,4.19,M
/15 Leve Incesten.mp3,7.13,M
/16 Belindas Sang.mp3,3.71,M
/17 Freak Baby.mp3,4.37,M
/18 Schyssta Kukar.mp3,3.36,M
/19 SnaÌlla Pappa.mp3,4.93,M
/20 Sadism.mp3,1.63,M
/21 Sr-Exgalningar.mp3,7.49,M
/22 Kat Snack.mp3,2.18,M
