Filename,Size,Unit
/01 - Big Band Katowice - Sorcerer.mp3,8.47,M
/02 - ABC - Za duÅ¼o chcesz.mp3,5.87,M
/03 - Unknown Artist - Melodia z filmu shaft.mp3,4.9,M
/04 - Novi Singers - Introduction.mp3,5.75,M
/05 - Henryk Debich - BÄdÅº wieczorem w dyskotece.mp3,8.07,M
/06 - Breakout - SÅuchaj rytmu.mp3,6.79,M
/07 - Jerzy Milian - Z nutÄ w herbie.mp3,5,M
/08 - GraÅ¼yna Åobaszewska i Ergo Band - Za gÃ³rÄ gÃ³r.mp3,7.13,M
/09 - Piotr Figiel - Dyplomowany galernik.mp3,8.64,M
"/10 - Bemibek - Panie, co pan.mp3",3.35,M
/11 - Czerwone Gitary - Coda.mp3,3.68,M
/12 - Piotr Figiel Ensemble - Agent 008.mp3,6.51,M
/13 - Unknown Artist - Jak ja to wytrzymam.mp3,11.51,M
