Filename,Size,Unit
/01 - Ser Feliz Ã© Uma DecisÃ£o.mp3,3.8,M
/02 - A Lenda da CrianÃ§a dos Pais.mp3,4.33,M
/03 - Conselhos Ãteis.mp3,3.42,M
/04 - VocÃª Ã© Capaz.mp3,3.25,M
/05 - Deus NÃ£o Desiste.mp3,3.9,M
/06 - VocÃª Ã© Especial.mp3,4.29,M
/07 - Quando.mp3,4.34,M
/08 - Jesus Sabe.mp3,4.35,M
/09 - Mas.mp3,4.16,M
/10 - DecepÃ§Ãµes.mp3,4.13,M
/11 - A Paz Que Trago em Meu Peito.mp3,3.77,M
/12 - CoraÃ§Ãµes Distantes.mp3,2.44,M
/13 - VocÃª Tem.mp3,3.34,M
/14 - Fidelidade.mp3,4.03,M
/15 - Valores.mp3,4.59,M
/16 - Amigos SÃ£o Flores e Poemas.mp3,3.08,M
/ME 9.jpg,29.32,K
/Momento EspÃ­rita 09.doc,20,K
