Filename,Size,Unit
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/01 - Camaron con Paco de Lucia - Al verte las flores lloran .mp3,2.48,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/02 - Camaron con Paco de Lucia - Un toro bravo en su muerte .mp3,3.49,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/03 - Camaron con Paco de Lucia - Si acaso muero (seguirillas.mp3,3.82,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/04 - Camaron con Paco de Lucia - En una piedra me acoste (fa.mp3,3.2,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/05 - Camaron con Paco de Lucia - Anda y no presumas mas (bul.mp3,3.22,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/06 - Camaron con Paco de Lucia - camina y dime (tarantos).mp3,4.47,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/07 - Camaron con Paco de Lucia - detras del tuyo se va (tang.mp3,4,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/08 - Camaron con Paco de Lucia - Y tu no me respondias (sole.mp3,3.66,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/09 - Camaron con Paco de Lucia - llorando me lo pedia (fanda.mp3,2.72,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/10 - Camaron con Paco de Lucia - una estrellita chiquitita (.mp3,3.95,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/11 - Camaron con Paco de Lucia - Con la varita en la mano (f.mp3,3.25,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/12 - Camaron con Paco de Lucia - Barrio de santa maria (aleg.mp3,2.3,M
