Filename,Size,Unit
/01 - Chega de Saudade.mp3,2.79,M
/02 - Desafinado.mp3,2.71,M
/03 - Samba de Uma Nota SÃ³.mp3,2.24,M
/04 - O Pato.mp3,2.78,M
/05 - Bolinha de Papel.mp3,1.82,M
/06 - O Amor Em Paz.mp3,3.27,M
/07 - Trevo de 4 Folhas.mp3,1.92,M
/08 - O Barquinho.mp3,3.45,M
/09 - Lobo Bobo.mp3,1.84,M
/10 - Bim Bom.mp3,1.75,M
/11 - HÃ´-bÃ¡-lÃ¡-lÃ¡.mp3,3.11,M
/12 - Aos PÃ©s da Cruz.mp3,2.16,M
/13 - Ã Luxo SÃ³.mp3,2.7,M
/14 - Outra Vez.mp3,2.55,M
/15 - Coisa Mais Linda.mp3,3.93,M
/16 - Este Seu Olhar.mp3,3.08,M
/17 - Trenzinho (Trem De Ferro).mp3,2.53,M
"/18 - Brigas, Nunca Mais.mp3",2.88,M
/19 - Saudade fez um Samba.mp3,2.45,M
/20 - Amor Certinho.mp3,2.57,M
/21 - Insensatez.mp3,3.33,M
/22 - Rosa Morena.mp3,2.85,M
/23 - Morena Boca de Ouro.mp3,2.71,M
/24 - Maria NinguÃ©m.mp3,3.25,M
/25 - A Primeira Vez.mp3,2.57,M
/26 - Presente de Natal.mp3,2.6,M
/27 - Samba da Minha Terra.mp3,3.24,M
/28 - Saudade da Bahia.mp3,3.12,M
/29 - Corcovado.mp3,2.71,M
/30 - SÃ³ em Teus BraÃ§os.mp3,2.45,M
/31 - MeditaÃ§Ã£o.mp3,2.43,M
/32 - VocÃª e Eu.mp3,3.46,M
/33 - Doralice.mp3,2,M
/34 - DiscussÃ£o.mp3,2.51,M
/35 - Se Ã© Tarde me Perdoa.mp3,2.45,M
/36 - Um AbraÃ§o no BonfÃ¡.mp3,2.23,M
/37 - ManhÃ£ de Carnaval.mp3,3.55,M
/38 - O Nosso Amor a Felicidade.mp3,4.26,M
