Filename,Size,Unit
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 02 Revolt III.mp3,7.25,M
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 03 Music non stop.mp3,10.46,M
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 04 Kevlar soul.mp3,10.28,M
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 05 Stop me june (Little ego).mp3,14.56,M
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 06 Heavenly junkies.mp3,9.31,M
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 07 Stay with me.mp3,9.12,M
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 08 Quiet heart.mp3,12.4,M
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 09 Just like money.mp3,9.77,M
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 10 Rollercoaster.mp3,11.22,M
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 11 Protection.mp3,10.88,M
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 12 Cowboys.mp3,13.41,M
/Kent 20000428 (Hagnesta hill (eng))/Kent (Hagnesta hill (eng)) - 13 Whistle song.mp3,17.78,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 01 Chans.mp3,9.96,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 02 SpÃ¶kstad.mp3,9.71,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 03 LÃ¤ngtan skala 3-1.mp3,11.79,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 04 Om gyllene Ã¥r.mp3,3.85,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 05 Noll.mp3,8.39,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 06 Ãnskar att nÃ¥gon....mp3,6.4,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 07 Bas riff.mp3,6.72,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 08 Din skugga.mp3,7.25,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 09 Elever.mp3,6.43,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 10 LÃ¤ngesen vi sÃ¥gs.mp3,8,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 11 December.mp3,5.54,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 12 Utan dina andetag.mp3,8.63,M
/Kent 20001129 (B-Sidor 95-00 CD1)/Kent (B-Sidor 95-00 CD1) - 13 PÃ¥ nÃ¤ra hÃ¥ll.mp3,4.5,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 01 LivrÃ¤dd med stil.mp3,7.04,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 02 Verkligen.mp3,12.66,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 03 Gummiband.mp3,10.97,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 04 Att presentera ett svin.mp3,10.24,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 05 En helt ny karriÃ¤r.mp3,9.51,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 06 RÃ¶dljus.mp3,8.43,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 07 Pojken med hÃ¥let i handen (Hotbilds version).mp3,9.6,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 08 Kallt kaffe.mp3,7.92,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 09 Den osynlige mannen (Kazoo version).mp3,6.07,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 10 Slutsats.mp3,6.47,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 11 RÃ¶dljus II.mp3,10.51,M
/Kent 20001129 (B-Sidor 95-00 CD2)/Kent (B-Sidor 95-00 CD2) - 12 En helt ny karriÃ¤r II.mp3,43.58,M
/Kent 20020415 (Vapen & Ammunition)/Kent (Vapen & Ammunition) - 01 Sundance kid.mp3,11.8,M
/Kent 20020415 (Vapen & Ammunition)/Kent (Vapen & Ammunition) - 02 PÃ¤rlor.mp3,9,M
/Kent 20020415 (Vapen & Ammunition)/Kent (Vapen & Ammunition) - 03 Dom andra.mp3,8.65,M
/Kent 20020415 (Vapen & Ammunition)/Kent (Vapen & Ammunition) - 04 Duett.mp3,10.78,M
/Kent 20020415 (Vapen & Ammunition)/Kent (Vapen & Ammunition) - 05 Hur jag fick dig att Ã¤lska mig.mp3,12.27,M
/Kent 20020415 (Vapen & Ammunition)/Kent (Vapen & Ammunition) - 06 KÃ¤rleken vÃ¤ntar.mp3,9.13,M
/Kent 20020415 (Vapen & Ammunition)/Kent (Vapen & Ammunition) - 07 Socker.mp3,12.8,M
/Kent 20020415 (Vapen & Ammunition)/Kent (Vapen & Ammunition) - 08 FF.mp3,9.66,M
/Kent 20020415 (Vapen & Ammunition)/Kent (Vapen & Ammunition) - 09 Elite.mp3,13.93,M
/Kent 20020415 (Vapen & Ammunition)/Kent (Vapen & Ammunition) - 10 Sverige.mp3,6.83,M
/Kent 20050315 (Du & jag dÃ¶den)/Kent (Du & jag dÃ¶den) - 01 400 slag.mp3,11.38,M
/Kent 20050315 (Du & jag dÃ¶den)/Kent (Du & jag dÃ¶den) - 02 Du Ã¤r Ã¥nga.mp3,8.89,M
/Kent 20050315 (Du & jag dÃ¶den)/Kent (Du & jag dÃ¶den) - 03 Den dÃ¶da vinkeln.mp3,9.89,M
/Kent 20050315 (Du & jag dÃ¶den)/Kent (Du & jag dÃ¶den) - 04 Du var min armÃ©.mp3,8.04,M
/Kent 20050315 (Du & jag dÃ¶den)/Kent (Du & jag dÃ¶den) - 05 Palace & main.mp3,9.35,M
/Kent 20050315 (Du & jag dÃ¶den)/Kent (Du & jag dÃ¶den) - 06 JÃ¤rnspÃ¶ken.mp3,8.71,M
/Kent 20050315 (Du & jag dÃ¶den)/Kent (Du & jag dÃ¶den) - 07 KlÃ¥paren.mp3,12.4,M
/Kent 20050315 (Du & jag dÃ¶den)/Kent (Du & jag dÃ¶den) - 08 Max 500.mp3,8.2,M
/Kent 20050315 (Du & jag dÃ¶den)/Kent (Du & jag dÃ¶den) - 09 Romeo Ã¥tervÃ¤nder ensam.mp3,9.3,M
/Kent 20050315 (Du & jag dÃ¶den)/Kent (Du & jag dÃ¶den) - 10 Rosor & palmblad.mp3,9.39,M
/Kent 20050315 (Du & jag dÃ¶den)/Kent (Du & jag dÃ¶den) - 11 Mannen i den vita hatten (16 Ã¥r senare).mp3,15.17,M
/Kent 20051102 (The HjÃ¤rta & SmÃ¤rta EP)/Kent (The HjÃ¤rta & SmÃ¤rta EP) - 01 Vi mot vÃ¤rlden.mp3,9.62,M
/Kent 20051102 (The HjÃ¤rta & SmÃ¤rta EP)/Kent (The HjÃ¤rta & SmÃ¤rta EP) - 02 Dom som fÃ¶rsvann.mp3,11.27,M
/Kent 20051102 (The HjÃ¤rta & SmÃ¤rta EP)/Kent (The HjÃ¤rta & SmÃ¤rta EP) - 03 Ansgar & Evelyne.mp3,9.78,M
/Kent 20051102 (The HjÃ¤rta & SmÃ¤rta EP)/Kent (The HjÃ¤rta & SmÃ¤rta EP) - 04 Flen-Paris.mp3,8.57,M
/Kent 20051102 (The HjÃ¤rta & SmÃ¤rta EP)/Kent (The HjÃ¤rta & SmÃ¤rta EP) - 05 MÃ¥nadens erbjudande.mp3,9.62,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/01 - kent - 400 Slag - Roskilde -05 (6m 12s).mp3,11.43,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/02 - kent - Sundance Kid - Roskilde -05 (4m 39s).mp3,8.57,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/03 - kent - Vinternoll2 - Roskilde -05 (5m 04s).mp3,9.32,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/04 - kent - Max 500 - Roskilde -05 (4m 34s).mp3,8.47,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/05 - kent - Socker - Roskilde -05 (5m 12s).mp3,9.55,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/06 - kent - Celsius - Roskilde -05 (4m 25s).mp3,8.13,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/07 - kent - Romeo ÃtervÃ¤nder Ensam - Roskilde -05 (5m 04s).mp3,9.3,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/08 - kent - Musik Non Stop - Roskilde -05 (4m 37s).mp3,8.52,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/09 - kent - Dom Andra - Roskilde -05 (4m 06s).mp3,7.54,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/10 - kent - Den DÃ¶da Vinkeln - Roskilde -05 (4m 36s).mp3,8.44,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/11 - kent - Saker Man Ser - Roskilde -05 (4m 14s).mp3,7.8,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/12 - kent - KlÃ¥paren - Roskilde -05 (6m 21s).mp3,11.7,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/13 - kent - 747 - Roskilde -05 (8m 39s).mp3,16.02,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/14 - kent - KÃ¤rleken VÃ¤ntar - Roskilde -05 (4m 03s).mp3,7.44,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/15 - kent - Palace & Main - Roskilde -05 (5m 04s).mp3,9.33,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/16 - kent - Om du var hÃ¤r - Roskilde -05 (4m 20s).mp3,7.97,M
/Live/Kent - [2005] - Live @ Roskilde Festival 2005/17 - kent - Mannen i den vita hatten (16 Ã¥r senare) - Roskilde -05 (8m 36s).mp3,15.79,M
/Live/Live stadion/Kent (Live Stadion) - 747.mp3,12.58,M
/Live/Live stadion/Kent (Live Stadion) - Audience 2.mp3,4.74,M
/Live/Live stadion/Kent (Live Stadion) - Audience.mp3,3.18,M
/Live/Live stadion/Kent (Live Stadion) - BlÃ¥jeans.mp3,4.93,M
/Live/Live stadion/Kent (Live Stadion) - Celsius.mp3,6.3,M
/Live/Live stadion/Kent (Live Stadion) - Chans.mp3,7.35,M
/Live/Live stadion/Kent (Live Stadion) - Cowboys.mp3,6.78,M
/Live/Live stadion/Kent (Live Stadion) - Dom Andra.mp3,5.76,M
/Live/Live stadion/Kent (Live Stadion) - Duett.mp3,7.26,M
/Live/Live stadion/Kent (Live Stadion) - Elite.mp3,9.57,M
/Live/Live stadion/Kent (Live Stadion) - FF.mp3,6.36,M
/Live/Live stadion/Kent (Live Stadion) - Intro.mp3,5.46,M
/Live/Live stadion/Kent (Live Stadion) - KevlarsjÃ¤l.mp3,6.67,M
/Live/Live stadion/Kent (Live Stadion) - KrÃ¤m.mp3,4.76,M
/Live/Live stadion/Kent (Live Stadion) - KÃ¤rleken VÃ¤ntar.mp3,5.65,M
/Live/Live stadion/Kent (Live Stadion) - Music Non Stop.mp3,6.64,M
/Live/Live stadion/Kent (Live Stadion) - Om du var hÃ¤r.mp3,6.05,M
/Live/Live stadion/Kent (Live Stadion) - Pojken Med HÃ¥let I Handen.mp3,3.31,M
/Live/Live stadion/Kent (Live Stadion) - PÃ¤rlor.mp3,7.4,M
/Live/Live stadion/Kent (Live Stadion) - Revolt III.mp3,3.41,M
/Live/Live stadion/Kent (Live Stadion) - Socker.mp3,7.71,M
/Live/Live stadion/Kent (Live Stadion) - Stoppa Mig I Juni.mp3,10.19,M
/Live/Live stadion/Kent (Live Stadion) - Sundance Kid.mp3,7.19,M
/Live/Live stadion/Kent (Live Stadion) - Sverige.mp3,5.79,M
/Live/Live stadion/Kent (Live Stadion) - Utan Dina Andetag.mp3,6.23,M
/Live/Live stadion/Kent (Live Stadion) - VinterNoll2.mp3,6.53,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/101-Kent-Nedrakning-CRYSTAL.mp3",2.98,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/102-Kent-400_slag-CRYSTAL.mp3",7.87,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/103-Kent-Sundance_kid-CRYSTAL.mp3",8.07,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/104-Kent-Kevlarsjal-CRYSTAL.mp3",7.59,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/105-Kent-Vinter_02-CRYSTAL.mp3",8.19,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/106-Kent-Max_500-CRYSTAL.mp3",6.2,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/107-Kent-Socker-CRYSTAL.mp3",9.22,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/108-Kent-Kungen_ar_dod-CRYSTAL.mp3",6.57,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/109-Kent-Celsius-CRYSTAL.mp3",7.4,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/110-Kent-Romeo_atervander_ensam-CRYSTAL.mp3",7.84,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/201-Kent-Palace_and_main-CRYSTAL.mp3",8.22,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/202-Kent-747-CRYSTAL.mp3",13.3,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/203-Kent-Utan_dina_andetag-CRYSTAL.mp3",7.7,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/204-Kent-Nar_det_blaser_pa_manen-CRYSTAL(1).mp3",8.84,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/204-Kent-Nar_det_blaser_pa_manen-CRYSTAL(2).mp3",8.84,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/204-Kent-Nar_det_blaser_pa_manen-CRYSTAL.mp3",8.84,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/205-Kent-Ingenting_nagonsin-CRYSTAL.mp3",5.95,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/206-Kent-Om_du_var_har-CRYSTAL.mp3",7.71,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/207-Kent-Mannen_i_den_vita_hatten-CRYSTAL.mp3",17.73,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/208-Kent-Gravitation_(live_27-05-2005)-CRYSTAL.mp3",5.49,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/209-Kent-En_timme_en_minut_(live_27-05-2005)-CRYSTAL.mp3",9.73,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/210-Kent-Klaparen_(live_27-05-2005)-CRYSTAL.mp3",8.08,M
"/Live/Live-StorÃ¤ngsbotten, KENT 050527   myggaN/211-Kent-Beskyddaren_(live_27-05-2005)-CRYSTAL.mp3",5.61,M
/Remixer/Kent vs Visage - Fade to Kent (Morten Troest Bootleg).mp3,5.22,M
/Singlar/HavsÃ¤nglar (Demo) - Vintervila.mp3,3.92,M
/Singlar/Kent (Den dÃ¶da vinkeln) - 01 Den dÃ¶da vinkeln.mp3,9.34,M
/Singlar/Kent (Dom andra) - 01 Dom andra.mp3,8.68,M
/Singlar/Kent (Dom andra) - 02 Vintervila.mp3,9.74,M
/Singlar/Kent (FF-VinterNoll2) - 02 VinterNoll2.mp3,10.12,M
/Singlar/Kent (FF-VinterNoll2) - FF.mp3,9.64,M
/Singlar/Kent (KÃ¤rleken vÃ¤ntar) - 01 KÃ¤rleken vÃ¤ntar.mp3,9.21,M
/Singlar/Kent (KÃ¤rleken vÃ¤ntar) - 02 LÃ¤mnar.mp3,11.2,M
/Singlar/Kent (NÃ¥lens Ã¶ga) - NÃ¥lens Ã¶ga.mp3,14.3,M
/Singlar/Kent (Unknown) - Alla Mot Alla.mp3,5.5,M
/Singlar/Kent (Unknown) - DÃ¶da Dagar.mp3,3.47,M
