Filename,Size,Unit
/01. MÃ¤ haluun viihdyttÃ¤Ã¤.mp3,6.13,M
/02. Sukkula Venukseen.mp3,4.21,M
/03. Anna kulta anna.mp3,5.08,M
/04. Tartu tiukasti hanuriin.mp3,4.38,M
/05. Apinamies.mp3,3.98,M
/06. KierrÃ¤tÃ¤ pyÃ¶ritÃ¤ mua.mp3,5.2,M
/07. Huone 105.mp3,5.4,M
/08. Geisha mÃ¤ olen sun.mp3,3.84,M
/09. KiihkeÃ¤t tuulet.mp3,5.76,M
/10. KÃ¤yrÃ¤ nousemaan.mp3,5.52,M
/11. Onnen nainenkin silloin vasta saa.mp3,5.51,M
/12. Soita kelloain.mp3,5.32,M
/13. KeskiyÃ¶n aikaan.mp3,5.01,M
/14. NÃ¤inkÃ¶ aina meille tÃ¤Ã¤llÃ¤ kÃ¤y.mp3,5.66,M
/15. Aito frendi.mp3,5.86,M
