Filename,Size,Unit
/01 Det straÌlar en stjaÌrna.mp3,2.94,M
/02 NaÌr juldagsmorgon glimmar.mp3,2.48,M
"/03 Caroling, caroling.mp3",2.57,M
/04 Nu taÌndas tusen juleljus.mp3,3.67,M
"/05 Jul, jul, straÌlande jul.mp3",5.6,M
/06 For unto us a child is born.mp3,2.8,M
/07 Adventstid.mp3,2.58,M
/08 Jultokeri.mp3,9.18,M
"/09 Hosianna, Davids son.mp3",1.71,M
/10 Himlen haÌnger stjaÌrnsvart_Nu lyser julens stjaÌrna klar.mp3,4.64,M
/11 GlaÌns oÌver sjoÌ och strand.mp3,4.23,M
/12 Blinka lilla stjaÌrna.mp3,4.2,M
/13 Bella notte.mp3,7.58,M
/14 Stilla natt.mp3,5.86,M
