Filename,Size,Unit
/01. Ãr det hÃ¤r platsen.MP3,8.79,M
/02. Du har fÃ¶rlorat mer Ã¤n jag.MP3,7.35,M
/03. Sommarens sista sÃ¥ng.MP3,8.89,M
/04. Ingen skyldighet.MP3,8.31,M
/05. Mellan en far och en son.MP3,6.56,M
/06. Bland nattens skuggor.MP3,11.05,M
/07. Jag bÃ¤r dig (Duett med Sara Isaksson).MP3,9.21,M
/08. Du behÃ¶ver ingen hjÃ¤lp.MP3,8.23,M
/09. GlÃ¶mskans tÃ¥g.MP3,7.13,M
/10. GÃ¶r det nu.MP3,6.74,M
/11. I allt jag ser.MP3,7.67,M
/Peter JÃ¶back - Det hÃ¤r Ã¤r platsen baksida_nicl@s.jpg,510.73,K
/Peter JÃ¶back - Det hÃ¤r Ã¤r platsen front + insida_nicl@s.jpg,648.73,K
