Filename,Size,Unit
/01 - Epa-traktorn.mp3,5.88,M
/02 - JÃ¤tteparty i kvÃ¤ll.mp3,4.23,M
/03 - SrÃ¶mmen finner vÃ¤gen.mp3,3.65,M
/04 - Rollin down the road.mp3,4.45,M
/05 - Route 66.mp3,4.14,M
/06 - Red Mazerati.mp3,5.49,M
/07 - Full gas till Kristianstad.mp3,4.29,M
/08 - Terylenbyxor.mp3,4.35,M
/09 - I hear you knocking.mp3,4.4,M
/10 - ÃskefÃ¤ralund.mp3,4.86,M
/11 - Ãnnu mera brÃ¤nnvin.mp3,4.74,M
/12 - Rockin Bob.mp3,4.08,M
/13 - NÃ¥gra fina blommor.mp3,4.65,M
/14 - Lady Jane.mp3,5.01,M
/15 - Ge mig en pris snus.mp3,5.7,M
/16 - HÃ¤r kommer en svensk sjÃ¶man.mp3,5.9,M
/17 - Masen.mp3,4.57,M
/18 - Saturday night.mp3,5.38,M
/19 - Det kan svÃ¤nga om en gubbe.mp3,4.26,M
"/20 - Feta, fula, dumma amerikaner.mp3",8.21,M
