Filename,Size,Unit
/BjÃ¶rn RosenstrÃ¶m - Var FÃ¥r Jag Allt IfrÃ¥n_back.jpg,459.39,K
/BjÃ¶rn RosenstrÃ¶m - Var FÃ¥r Jag Allt IfrÃ¥n_front.jpg,559.2,K
/CD1/01__-_Muffins.mp3,4.99,M
/CD1/02__-_Raggarkungens_Son.mp3,3.35,M
/CD1/03__-_Splitter_Nya_BlÃ¥a_GlÃ¤nsande_So.mp3,4.09,M
/CD1/04__-_Het.mp3,5.15,M
/CD1/05__-_Lurad.mp3,5.31,M
/CD1/06__-_Lennart.mp3,4.06,M
/CD1/07__-_Anders_Och_Jag.mp3,3.89,M
/CD1/08__-_Raggarrock_(Pojkarna_Som_Busar.mp3,3.11,M
/CD1/09__-_En_GÃ¥ng_Om_Dagen.mp3,1.42,M
/CD1/10__-_Glove_Sex_Guy.mp3,4.93,M
/CD1/11__-_Gunilla.mp3,5.02,M
/CD1/12__-_Fluortanten.mp3,4.47,M
/CD1/13__-_Egon.mp3,2.38,M
/CD1/14__-_Johanna_Och_Sven.mp3,2.6,M
/CD1/15__-_Syrran_Och_Hunden.mp3,1.37,M
/CD1/16__-_Nu_Du_KÃ¤rring.mp3,4.98,M
/CD1/17__-_Ragnar.mp3,2.72,M
/CD1/18__-_Stanna_Anna.mp3,3.96,M
/CD1/19__-_Glenn.mp3,4.49,M
/CD1/20__-_Oh_No_Elin.mp3,4.36,M
/CD1/21__-_Go_Hjo-_Bo.mp3,3.5,M
/CD1/22__-_Jag_Ska_Spy.mp3,3.6,M
/CD1/23__-_Brunnsparken.mp3,5.71,M
/CD2/01_-_Oregano.mp3,3.18,M
/CD2/02_-_Conny_Bobby_Ronny.mp3,2.76,M
/CD2/03_-_NyÃ¥rslÃ¥t.mp3,2.18,M
/CD2/04_-_Splitter_Nya_BlÃ¥a_GlÃ¤nsnde_Soc.mp3,4.22,M
/CD2/05_-_Het_(Remix).mp3,8.41,M
/CD2/06_-_Glenn_(Radiomix).mp3,4.18,M
/CD2/07_-_Glenn_(Soft_Version).mp3,4.67,M
/CD2/08_-_Fluortanten_(Remix).mp3,5.36,M
