Filename,Size,Unit
/01 Politiska Dikten AÌtervaÌnder.flac,24.14,M
/02 Forskjellige Gode Ting.flac,41.68,M
/03 Den Fula Skogen Bakom KoÌket.flac,2.89,M
/04 Torture Happiness.flac,12.49,M
/05 Jag Finns Inte Mer.flac,3.15,M
/06 Juli.flac,20.81,M
/07 Teckningar Och Folk.flac,4.37,M
/08 Det Vigsen Kalleltge Ved Det Som Er Gjort Og Makten Til AÌ Tilgt Til A Tilgt.flac,2.57,M
/09 Giving And Taking Book.flac,39.65,M
"/10 Det Skulle Vara Fint Att Se Dig, TaÌnkte Jag.flac",10.32,M
/11 HaÌnger LaÌngsamt I Luften.flac,1.54,M
/12 (untitled).flac,7.89,M
/13 Hip Hop Is A Way Of Life.flac,12.69,M
"/14 Han Brydde Sig Inte Om Att Stiga Upp, Hela Dagen LaÌt Han Nya Bilder Och Funderingar Komma Och ....flac",7.92,M
/cuesheet.cue,567,B
/description.txt,1.31,K
/fingerprint.ffp.txt,1017,B
/hei.jpg,726.54,K
/hei.log,12.67,K
