Filename,Size,Unit
/(01) Navnet Jesus - BjÃ¸ro HÃ¥land.mp3,6.85,M
/(02) Blott en dag - BjÃ¸ro HÃ¥land.mp3,6.58,M
/(03) Jeg er i Herrens hender - BjÃ¸ro HÃ¥land.mp3,6.82,M
/(04) Den fyrste song eg hÃ¸yra fekk - BjÃ¸ro HÃ¥land.mp3,4.93,M
/(05) Et ungdomsliv - BjÃ¸ro HÃ¥land.mp3,4.39,M
/(06) Lei milde ljos - BjÃ¸ro HÃ¥land.mp3,6.69,M
/(07) Klippe du som brast for meg - BjÃ¸ro HÃ¥land.mp3,4.09,M
/(08) Eg veit i himmelrik ei borg - BjÃ¸ro HÃ¥land.mp3,5.78,M
/(09) Min gÃ¥rsdag er forbi - BjÃ¸ro HÃ¥land.mp3,4.82,M
/(10) La meg fÃ¥ hÃ¸re om Jesus - BjÃ¸ro HÃ¥land.mp3,6.36,M
/(11) Fager kveldssol smiler - BjÃ¸ro HÃ¥land.mp3,4.75,M
/(12) Der ingen ensom stÃ¥r igjen - BjÃ¸ro HÃ¥land.mp3,4.43,M
"/(13) Herre Gud, ditt dyre navn og Ã¦re - BjÃ¸ro HÃ¥land.mp3",4.04,M
/(14) O store Gud - BjÃ¸ro HÃ¥land.mp3,5.84,M
/Mine salmer.log,3.1,K
