Filename,Size,Unit
/bittorrentbrasil.nfo.txt,6.98,K
/Chico Buarque - A Ostra E O Vento.mp3,4.03,M
/Chico Buarque - Aquela Mulher.mp3,2.72,M
/Chico Buarque - As Cidades.m3u,644,B
/Chico Buarque - Assentamento.mp3,4.3,M
/Chico Buarque - Carioca.mp3,3.14,M
/Chico Buarque - CecÃ­lia.mp3,4.68,M
/Chico Buarque - ChÃ£o de Esmeraldas.mp3,3.18,M
/Chico Buarque - Injuriado.mp3,2.87,M
/Chico Buarque - Iracema Voou.mp3,3.44,M
/Chico Buarque - Sonhos Sonhos SÃ£o.mp3,3.77,M
"/Chico Buarque - VocÃª, Voce.mp3",3.33,M
/Chico Buarque - Xote de NavegaÃ§Ã£o.mp3,2.89,M
