Filename,Size,Unit
/1988 - ME FAZ UM CARINHO/01 - vocÃª jÃ¡ abraÃ§ou seu filho hoje.mp3,5.88,M
/1988 - ME FAZ UM CARINHO/02 - andarilhos.mp3,3.36,M
/1988 - ME FAZ UM CARINHO/03 - sukatinha.mp3,3.84,M
/1988 - ME FAZ UM CARINHO/04 - um mundo melhor pro meu filho.mp3,4.59,M
/1988 - ME FAZ UM CARINHO/05 - pegadas na areia.mp3,2.88,M
/1988 - ME FAZ UM CARINHO/06 - pai.mp3,3.27,M
/1988 - ME FAZ UM CARINHO/07 - um mundo lindo.mp3,3.99,M
/1988 - ME FAZ UM CARINHO/08 - meu filho estranho.mp3,3.19,M
/1988 - ME FAZ UM CARINHO/09 - amaivos uns aos outros.mp3,3.73,M
/1988 - ME FAZ UM CARINHO/10 - creio em ti (i believe).mp3,5,M
/1988 - ME FAZ UM CARINHO/cd.jpg,24.33,K
/1991 - GILBERTO BARROS/01 - obsessÃ£o.mp3,4.16,M
/1991 - GILBERTO BARROS/02 - eu quero te fazer um carinho.mp3,3.79,M
/1991 - GILBERTO BARROS/03 - ponta de faca.mp3,3.62,M
/1991 - GILBERTO BARROS/04 - vivendo sÃ³ de amor.mp3,2.89,M
/1991 - GILBERTO BARROS/05 - entrego os pontos.mp3,3.49,M
/1991 - GILBERTO BARROS/06 - Ãnica saÃ­da.mp3,3.04,M
/1991 - GILBERTO BARROS/07 - o milagre do ladrÃ£o.mp3,4.37,M
/1991 - GILBERTO BARROS/08 - por um beijo seu.mp3,3.5,M
/1991 - GILBERTO BARROS/09 - esqueci.mp3,3.54,M
/1991 - GILBERTO BARROS/10 - depois que vocÃª partiu.mp3,3.23,M
/1991 - GILBERTO BARROS/11 - menino inteligente.mp3,3.82,M
/1991 - GILBERTO BARROS/cd.jpg,20.34,K
/1992 - ANJO DA MANHÃ/01 - anjo da manhÃ£.mp3,3.49,M
/1992 - ANJO DA MANHÃ/02 - atÃ© parece brincadeira.mp3,3.82,M
/1992 - ANJO DA MANHÃ/03 - precisamos de paz.mp3,3.87,M
/1992 - ANJO DA MANHÃ/04 - estrela preferida.mp3,4.07,M
/1992 - ANJO DA MANHÃ/05 - vem pra mim.mp3,4.67,M
/1992 - ANJO DA MANHÃ/06 - pra nÃ£o sobrar maÃ§Ã£.mp3,3.03,M
/1992 - ANJO DA MANHÃ/07 - conta pra mim.mp3,3.87,M
/1992 - ANJO DA MANHÃ/08 - bobo de amor.mp3,3.99,M
/1992 - ANJO DA MANHÃ/09 - olhar de lua.mp3,3.6,M
/1992 - ANJO DA MANHÃ/10 - pare de falar de mim.mp3,3.55,M
/1992 - ANJO DA MANHÃ/cd.jpg,20.58,K
/1992 - FEITO DE AMOR/01 - me dÃª sinal de vida.mp3,256,K
/1992 - FEITO DE AMOR/02 - porta encostada.mp3,4.11,M
/1992 - FEITO DE AMOR/03 - meu primeiro amor.mp3,3.79,M
/1992 - FEITO DE AMOR/04 - o destino dos amantes.mp3,3.44,M
/1992 - FEITO DE AMOR/05 - vida sem vida.mp3,3.36,M
/1992 - FEITO DE AMOR/06 - chama de amor.mp3,2.93,M
/1992 - FEITO DE AMOR/07 - eu quero apenas carinho.mp3,3.38,M
/1992 - FEITO DE AMOR/08 - nem eu e  nem vocÃª.mp3,3.76,M
/1992 - FEITO DE AMOR/09 - feito de amor.mp3,3.52,M
/1992 - FEITO DE AMOR/cd.jpg,29.3,K
/1998 - FERA/01 - que te perdoe deus.mp3,4.33,M
/1998 - FERA/02 - no vento sem documento.mp3,3.85,M
"/1998 - FERA/03 - o cÃ£o, o gato e eu.mp3",3.81,M
/1998 - FERA/04 - sÃ³ vai dar paixÃ£o.mp3,4.09,M
/1998 - FERA/05 - vai ter que pintar.mp3,3.57,M
/1998 - FERA/06 - nÃ£o somos nada.mp3,5.02,M
/1998 - FERA/07 - me faz um carinho.mp3,4.15,M
/1998 - FERA/08 - liga.mp3,4.67,M
/1998 - FERA/cd5.jpg,19.85,K
/2001 - CHICAUACA CHICABUM/01 - chicauaca chicabum.mp3,4.67,M
/2001 - CHICAUACA CHICABUM/02 - Ãrvore da montanha.mp3,4.72,M
/2001 - CHICAUACA CHICABUM/03 - fli flai.mp3,2.68,M
/2001 - CHICAUACA CHICABUM/04 - viagem para marrocos.mp3,3.86,M
/2001 - CHICAUACA CHICABUM/05 - vou de trem.mp3,3.27,M
/2001 - CHICAUACA CHICABUM/06 - cowboy.mp3,3.28,M
/2001 - CHICAUACA CHICABUM/07 - sim e nÃ£o.mp3,3.16,M
/2001 - CHICAUACA CHICABUM/08 - jipe do leÃ£o.mp3,1.42,M
/2001 - CHICAUACA CHICABUM/cd.jpg,30.82,K
/ESPECIAL ACORRENTADO EM VOCÃ/Acorrentado em voce.mp3,3.44,M
/ESPECIAL ACORRENTADO EM VOCÃ/Acorrentado.jpg,20.27,K
/ESPECIAL ACORRENTADO EM VOCÃ/Gilberto Barros - Acorrentado em vocÃª.wmv,9.77,M
/Torrent_downloaded_from_Demonoid_com.txt,47,B
