Filename,Size,Unit
/30 KÃ¦mpehits cd1/Peter Vesth - Altfor meget forÃ¥r.mp3,3.4,M
/30 KÃ¦mpehits cd1/Peter Vesth - Bare fire linier.mp3,3.84,M
/30 KÃ¦mpehits cd1/Peter Vesth - Forbi forbi.mp3,3.96,M
/30 KÃ¦mpehits cd1/Peter Vesth - Honolulu Hanna.mp3,3.61,M
/30 KÃ¦mpehits cd1/Peter Vesth - I en lille olivenlund (live).mp3,4.5,M
/30 KÃ¦mpehits cd1/Peter Vesth - Jul i Dannevang.mp3,2.82,M
/30 KÃ¦mpehits cd1/Peter Vesth - KÃ¦re Marianne.mp3,4.08,M
/30 KÃ¦mpehits cd1/Peter Vesth - Min lÃ¦ge han er mere syg end mig.mp3,4.43,M
/30 KÃ¦mpehits cd1/Peter Vesth - Morgenstund.mp3,3.38,M
/30 KÃ¦mpehits cd1/Peter Vesth - PÃ¥ klippegrund.mp3,3.51,M
/30 KÃ¦mpehits cd1/Peter Vesth - Sammen med dig.mp3,4.05,M
/30 KÃ¦mpehits cd1/Peter Vesth - Sdr. Boulevard (live).mp3,3.42,M
/30 KÃ¦mpehits cd1/Peter Vesth - Sne i februar.mp3,3.91,M
/30 KÃ¦mpehits cd1/Peter Vesth - Solskinsvejr i september (Instrumental).mp3,3.48,M
/30 KÃ¦mpehits cd1/Peter Vesth - Veras vinterven.mp3,4.07,M
/30 KÃ¦mpehits cd1/Peter Vesth - Vinterhi.mp3,3.9,M
/30 KÃ¦mpehits cd2/Peter Vesth - Afvist.mp3,4.1,M
/30 KÃ¦mpehits cd2/Peter Vesth - Alt betyder intet uden Vera.mp3,2.9,M
/30 KÃ¦mpehits cd2/Peter Vesth - Bornholmerminder.mp3,4.31,M
"/30 KÃ¦mpehits cd2/Peter Vesth - Det eneste der mangler, det er kÃ¦rlighed.mp3",3.36,M
/30 KÃ¦mpehits cd2/Peter Vesth - En hel flaske rom.mp3,3.47,M
/30 KÃ¦mpehits cd2/Peter Vesth - Hvert sekund.mp3,3.93,M
/30 KÃ¦mpehits cd2/Peter Vesth - HvornÃ¥r mon livet skal leves.mp3,4.06,M
/30 KÃ¦mpehits cd2/Peter Vesth - Jeg tror det bli'r et herligt Ã¥r i Ã¥r.mp3,3.96,M
/30 KÃ¦mpehits cd2/Peter Vesth - Lad det vÃ¦re dig.mp3,3.82,M
/30 KÃ¦mpehits cd2/Peter Vesth - Livet er sÃ¥ kort.mp3,3.6,M
/30 KÃ¦mpehits cd2/Peter Vesth - Magdalene.mp3,3.79,M
/30 KÃ¦mpehits cd2/Peter Vesth - Mit lille sommerhus.mp3,3.35,M
"/30 KÃ¦mpehits cd2/Peter Vesth - Sigfred, ThÃ¸ger og John.mp3",3.47,M
/30 KÃ¦mpehits cd2/Peter Vesth - Smokey mountain morning (live).mp3,3.37,M
/30 KÃ¦mpehits cd2/Peter Vesth - Solen over Sandvig.mp3,3.95,M
/30 KÃ¦mpehits cd2/Peter Vesth - Vi' er sammen igen.mp3,3.31,M
