Filename,Size,Unit
/ko.txt,1.26,K
/KondilÃ¸ber01.avi,26.69,M
/kondilÃ¸ber02.avi,25.64,M
/kondilÃ¸ber03.avi,22.6,M
/kondilÃ¸ber04.avi,18.03,M
/kondilÃ¸ber05.avi,18.78,M
/kondilÃ¸ber06.avi,24.66,M
/kondilÃ¸ber07.avi,31.37,M
/kondilÃ¸ber08.avi,25.17,M
/kondilÃ¸ber09.avi,20.5,M
/KondilÃ¸ber10.avi,46.28,M
/KondilÃ¸ber11.avi,42,M
/KondilÃ¸ber12.avi,27.75,M
/KondilÃ¸ber13.avi,27.2,M
/KondilÃ¸ber14.avi,21.47,M
/KondilÃ¸ber15.avi,28.3,M
/KondilÃ¸ber16.avi,44.75,M
/KondilÃ¸ber17.avi,25.71,M
/KondilÃ¸ber18.avi,44.51,M
