Filename,Size,Unit
/01 Tive RazaÌo (I Was Right).mp3,7.76,M
/02 Mania de PeitaÌo (Large Chested Mania).mp3,4.16,M
/03 Chatterton.mp3,6.67,M
/04 Fiore de la CittaÌ.mp3,6.73,M
/05 Bem Querer (My Dear).mp3,5.44,M
/06 Don't.mp3,5.1,M
/07 SaÌo GoncÌ§a.mp3,6.66,M
/08 Bola de Meia (Sock-Filled Ball).mp3,8.11,M
/09 Una Mujer.mp3,6.35,M
/10 Eu Sou Favela (I Am Favela).mp3,3.92,M
/11 Mania de Peitao (Jamais Plus Jamais Mix).mp3,3.89,M
/12 Tive RazaÌo {TV Reloaded} (Voltair Mix).mp3,7.49,M
