Filename,Size,Unit
/De Nattergale - By oiZo,269,B
/De Nattergale - The Boks - DVD1 - TV Shows.iso,4.29,G
/De Nattergale - The Boks - DVD2 - Live og i kÃ¸kkenet.iso,4.28,G
/De Nattergale - The Boks - DVD3 - Blandede Klip.iso,4.29,G
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 01 - Han spurgt' om hun vill' dans'.ogg,4.12,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 02 -Mi' kÃ¦re gamle barndomshjem.ogg,4.82,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 03 - Sku' vi ik' sammen ...? (Slowboat to China).ogg,2.24,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 04 - Laver i sÃ¥ sjel a mad?.ogg,2.7,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 05 - Det ku' du f***'me godt ha' sagt.ogg,4.02,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 06 - Roder du lidt mÃ¦' rytmeboxen.ogg,3.91,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 07 - Og mi' navn er Knud.ogg,1.95,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 08 - Det gÃ¥r slet Ã¦t.ogg,3.44,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 09 - Det gik hiel gal.ogg,3.49,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 10 - Delidedo.ogg,2.33,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 11 - Hvor ska' vi placere Domingo.ogg,939.84,K
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 12 - Kaj's historie.ogg,3.66,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 13 - Kaj's historie lydcollage.ogg,2.97,M
/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal/De Nattergale - Det ka' jo aldrig gÃ¥ vÃ¦rre end hiel gal - 14 - Laver i sÃ¥ sjel a mad? (2007 REMIX).ogg,3.43,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 01 - HvaÂ´ Har Vi Da Gjort Siden Vi Skal HaÂ´et SÃ¥ Godt.ogg,5.37,M
"/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 02 - Ja, Man SkaÂ´ HÃ¸re MÃ¸j.ogg",1.54,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 03 - Jens Vejmand.ogg,3.08,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 04 - Boogie Emma.ogg,6.24,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 05 - Jeg Ved En LÃ¦rkerede (Jazzbacillen).ogg,2.23,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 06 - Skvaldermand.ogg,1.78,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 07 - Bliv Min Livsledsager (Be My LifeÂ´s Companion).ogg,3.81,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 08 - SmÃ¸rblomst (Put Your Head On My Shoulder).ogg,2.5,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 09 - Man Har Da Heller Ikke Andet End BÃ¸vl Ud Af Det Centralvarme.ogg,4.81,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 10 - TÃ¸mrersangen.ogg,3.87,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 11 - Febbes CafÃ© (In The Mood).ogg,3.78,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 12 - SavvÃ¦rksblues.ogg,4.93,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 13 - Ã Wonnemand.ogg,2.85,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 14 - NÃ¸rre Snede Tur-Retur (A Night In Tunesia).ogg,3.44,M
/De Nattergale - HvaÂ´ Har Vi Da Gjort.../De Nattergale - HvaÂ´ Har Vi Da Gjort... - 15 - Danmarks RÃ¸de NÃ¦se.ogg,2.93,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 01 - Han Ska' Bare Lige Ha' Det Regnet Ud.ogg,3.78,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 02 - En resprktabel mand.ogg,4.13,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 03 - Jazz.ogg,4.06,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 04 - Dengang a var dreng.ogg,3.13,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 05 - Ved Bent og Lisbeths sÃ¸lvbryllup.ogg,4.97,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 06 - Som Ã¦t engang en fugl gad og Ã¦de.ogg,3.13,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 07 - Hitmaker 1.ogg,1.25,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 08 - A ska' nok la' vÃ¦re.ogg,3.8,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 09 - Hitmaker 2.ogg,1.31,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 10 - The Selv Swingers.ogg,2.46,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 11 - Hitmaker 3.ogg,1.17,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 12 - Nej hvor ku' han synge.ogg,3.87,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 13 - Langt fra en ordentlig parkeringsplads.ogg,2.86,M
/De Nattergale - Nu griber det godt nok om sig/De Nattergale - Nu griber det godt nok om sig - 14 - Fyraften.ogg,2.54,M
"/De Nattergale - Nu ka' det vist ik' bli' meget bedre/De Nattergale - Nu ka' det vist ik' bli' meget bedre - 01 - Ãh, Karen (Oh, Carroll).ogg",4.16,M
/De Nattergale - Nu ka' det vist ik' bli' meget bedre/De Nattergale - Nu ka' det vist ik' bli' meget bedre - 02 - Jeg Husker Det Som Var Det I GÃ¥r.ogg,4.67,M
"/De Nattergale - Nu ka' det vist ik' bli' meget bedre/De Nattergale - Nu ka' det vist ik' bli' meget bedre - 03 - Gurli, hold li'e Ã¦ hund.ogg",2.76,M
/De Nattergale - Nu ka' det vist ik' bli' meget bedre/De Nattergale - Nu ka' det vist ik' bli' meget bedre - 04 - Nr. Et (Opus One).ogg,1.99,M
/De Nattergale - Nu ka' det vist ik' bli' meget bedre/De Nattergale - Nu ka' det vist ik' bli' meget bedre - 05 - Er du dus med himlens fugle.ogg,5.05,M
/De Nattergale - Nu ka' det vist ik' bli' meget bedre/De Nattergale - Nu ka' det vist ik' bli' meget bedre - 06 - Gule Ã¦rter.ogg,3.14,M
"/De Nattergale - Nu ka' det vist ik' bli' meget bedre/De Nattergale - Nu ka' det vist ik' bli' meget bedre - 07 - Uha, Da-Da.ogg",6.44,M
"/De Nattergale - Nu ka' det vist ik' bli' meget bedre/De Nattergale - Nu ka' det vist ik' bli' meget bedre - 08 - NÃ¥ Ja, - Hva' Skidt.ogg",3.9,M
/De Nattergale - Nu ka' det vist ik' bli' meget bedre/De Nattergale - Nu ka' det vist ik' bli' meget bedre - 09 - A' da ligeglad (Ain't misbehavin').ogg,3.65,M
/De Nattergale - Nu ka' det vist ik' bli' meget bedre/De Nattergale - Nu ka' det vist ik' bli' meget bedre - 10 - Kaffe.ogg,3.62,M
/De Nattergale - Nu ka' det vist ik' bli' meget bedre/De Nattergale - Nu ka' det vist ik' bli' meget bedre - 11 - SchÃ¶n Ist Es....ogg,2.03,M
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 01 - En lille Ã¥ndssvag melodi.ogg,2.52,M
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 02 - Folmers Polterabend.ogg,5.64,M
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 03 - Jeg er ked af jeg tog telefonen.ogg,3.82,M
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 04 - Det er tilfÃ¦ldigvis no'ed jeg ved no'ed om.ogg,5.12,M
