Filename,Size,Unit
"/01 - 100 % Dansband, vol 4 - Towe Widerbergs - DÃ¤r som vildblommor doftar.mp3",4.34,M
"/02 - 100 % Dansband, vol 4 - Thorleifs - En liten Ã¤ngel.mp3",5.17,M
"/03 - 100 % Dansband, vol 4 - Lotta Engberg - Juliette & Jonathan.mp3",4.21,M
"/04 - 100 % Dansband, vol 4 - Barbados - I en sommarnatt.mp3",4.3,M
"/05 - 100 % Dansband, vol 4 - Kikki Danielsson - KÃ¤rlekens vindar.mp3",3.46,M
"/06 - 100 % Dansband, vol 4 - Tommys - Dig ska jag Ã¤lska.mp3",4.66,M
"/07 - 100 % Dansband, vol 4 - Kellys - Varje gÃ¥ng en stjÃ¤rna faller.mp3",4.34,M
"/08 - 100 % Dansband, vol 4 - Janne Ãnnerud - VÃ¤nder hem.mp3",6.2,M
"/09 - 100 % Dansband, vol 4 - Paula & Co - Till sommaren.mp3",6.49,M
"/10 - 100 % Dansband, vol 4 - Curt Haagers - Skriv ett brev.mp3",3.72,M
"/100 % Dansband, vol 4 - Baksida.jpg",384.72,K
"/100 % Dansband, vol 4 - Framsida.jpg",331.18,K
"/11 - 100 % Dansband, vol 4 - Ann Cathrine Wiklander - En symbol fÃ¶r kÃ¤rleken.mp3",4.43,M
"/12 - 100 % Dansband, vol 4 - GÃ¶ren Lindberg - AftonstjÃ¤rnan.mp3",4.99,M
"/13 - 100 % Dansband, vol 4 - Lotta DahlstrÃ¶m - Du tÃ¤nde ett ljus.mp3",5.08,M
"/14 - 100 % Dansband, vol 4 - Lasse Stefanz & Monia SjÃ¶strÃ¶m - Jackson.mp3",3.92,M
"/15 - 100 % Dansband, vol 4 - HjÃ¤ltarna - Min bÃ¤sta vÃ¤n.mp3",3.99,M
"/16 - 100 % Dansband, vol 4 - Tonix - DrÃ¶m eller fantasi.mp3",4.65,M
"/17 - 100 % Dansband, vol 4 - Carina Jaarnek - TÃ¤nd ett ljus.mp3",5.02,M
"/18 - 100 % Dansband, vol 4 - Schytts - En Ã¤ngel i mitt hus.mp3",4.6,M
"/19 - 100 % Dansband, vol 4 - Alf Robertson - Det Ã¤r mig du tar i bÃ¥ten.mp3",5.85,M
"/20 - 100 % Dansband, vol 4 - Simons - JÃ¤mtgubben.mp3",4.37,M
