Filename,Size,Unit
/00 - Sveriges BÃ¤sta Dansband 2007-02.m3u,1.33,K
/00 - Sveriges BÃ¤sta Dansband 2007-02.sfv,785,B
/00 - Sveriges BÃ¤sta Dansband 2007-02_back.jpg,526.74,K
/00 - Sveriges BÃ¤sta Dansband 2007-02_cd.jpg,180.49,K
/00 - Sveriges BÃ¤sta Dansband 2007-02_front.jpg,418.49,K
/01 - Matz Bladhs - Om Du Ãlskar Av Hela Ditt HjÃ¤rta.mp3,5.52,M
/02 - Blackjack - Jag Vill Andas Samma Luft Som Du.mp3,4.44,M
/03 - WahlstrÃ¶ms - Vi GÃ¶r Det IkvÃ¤ll.mp3,4.46,M
/04 - Arvingarna - DÃ¥ Kanske DrÃ¶mmen SlÃ¥r In.mp3,4.53,M
/05 - Hans Martin - Jag Ser Tillbaka.mp3,3.85,M
/06 - Kellys - Denna Sanna KÃ¤rleken.mp3,4.97,M
/07 - Thor GÃ¶rans - Bara Jag Har Dig.mp3,4.93,M
/08 - Chiquita - LÃ¤ngst Bak I Min Buss.mp3,4.8,M
/09 - Nizeguys - Nu Vet Jag Vad Jag Vill Och Kan.mp3,5.54,M
/10 - Emil Sigfridsson - SÃ¥ Som KÃ¤rleken Ska Va.mp3,4.75,M
/11 - Sven-Ingvars - Minsta Lilla Tecken.mp3,5.83,M
/12 - GrÃ¶nwalls - Tillbaks Igen.mp3,5.52,M
"/13 - Lasse Berghagen - Stockholm, Mina DrÃ¶mmars Stad.mp3",7.02,M
/14 - GÃ¶sta Linderholm - Nattens Sista Dans.mp3,6.65,M
