Filename,Size,Unit
/Filosofihistorien pÃ¥ 200 minutter - CD1/07 - Platon.mp3,7.6,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/03 - Vestens filosofi fra Sokrates til Bacon.mp3,6.13,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/14 - Thomas Aquinas.mp3,4.85,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/17 - NiccolÃ² Machiavelli.mp3,6.53,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/04 - Vestens filosofi fra Sokrates til Bacon.mp3,7.67,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/21 - Francis Bacon.mp3,5.31,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/01 - intro.mp3,248.04,K
/Filosofihistorien pÃ¥ 200 minutter - CD1/19 - Galileo Galilei.mp3,3.13,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/05 - Sokrates.mp3,5.6,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/13 - Augustin.mp3,7.18,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/16 - Thomas Aquinas.mp3,5.69,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/06 - Platon.mp3,5.52,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/09 - Aristoteles.mp3,6.33,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/18 - Michele de Montaigne.mp3,5.17,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/15 - Thomas Aquinas.mp3,4.31,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/08 - Aristoteles.mp3,4.4,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/20 - Francis Bacon.mp3,4.44,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/11 - Augustin.mp3,5.56,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/12 - Augustin.mp3,5.14,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/10 - Augustin.mp3,5.31,M
/Filosofihistorien pÃ¥ 200 minutter - CD1/02 - intro.mp3,126.39,K
/Filosofihistorien pÃ¥ 200 minutter - CD3/13 - Ludvig Wittgenstein.mp3,5.1,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/20 - Menneskerettighetene.mp3,4.95,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/04 - Sigmund Freud.mp3,4.27,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/10 - Michel Foucault.mp3,4.24,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/11 - Michel Foucault.mp3,4.84,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/15 - Ludvig Wittgenstein.mp3,5.45,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/01 - intro.mp3,306.73,K
/Filosofihistorien pÃ¥ 200 minutter - CD3/09 - Jean-Paul Sartre.mp3,4.2,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/03 - vestens filosofi fra freud til menneskerettighetene.mp3,5.17,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/08 - Jean-Paul Sartre.mp3,5,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/17 - Hans Jonas.mp3,4.5,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/21 - Menneskerettighetene.mp3,4.8,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/12 - Ludvig Wittgenstein.mp3,4.63,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/05 - Sigmund Freud.mp3,4.73,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/16 - Ludvig Wittgenstein.mp3,5.03,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/07 - Martin Heidegger.mp3,6.34,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/14 - Ludvig Wittgenstein.mp3,5.8,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/19 - John Rawls.mp3,5.32,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/22 - Menneskerettighetene.mp3,5.75,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/02 - vestens filosofi fra freud til menneskerettighetene.mp3,4.42,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/18 - Hans Jonas.mp3,4.15,M
/Filosofihistorien pÃ¥ 200 minutter - CD3/06 - Martin Heidegger.mp3,4.72,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/06 - Thomas Hobbes.mp3,3.87,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/04 - Vestens filosofi fra Descartes til John Stuart Mill.mp3,3.66,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/19 - Karl Marx.mp3,2.55,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/11 - David Hume.mp3,6.08,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/15 - Immanuel Kant.mp3,5.75,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/14 - Immanuel Kant.mp3,5.42,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/02 - Vestens filosofi fra Descartes til John Stuart Mill.mp3,4.22,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/25 - John Stuart Mill.mp3,6.21,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/24 - Charles Darwin.mp3,4.22,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/01 - intro.mp3,315.29,K
/Filosofihistorien pÃ¥ 200 minutter - CD2/09 - John Locke.mp3,5.09,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/23 - Friedrich Nietzsche.mp3,2.7,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/20 - SÃ¸ren Kierkegaard.mp3,4.18,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/12 - Jean-Jacques Rousseau.mp3,3.68,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/07 - Baruch Spinoza.mp3,5.5,M
