Filename,Size,Unit
/01 Hase calÃ³.mp3,9.77,M
/02 Ya no tienes puntos.mp3,9.35,M
/03 Elena's song (cansiÃ³n pa la Elena).mp3,10.12,M
/04 Musho Gay.mp3,7.94,M
/05 No se puede fumÃ¡ (parte primera).mp3,7.45,M
/06 Ni Dios te sarva MarÃ­a.mp3,8.71,M
/07 LibertÃ¡ pa mis espermatosoides.mp3,9.48,M
/08 Ya no me veo la pisha.mp3,13.29,M
/09 A la tersera va la vensÃ­a.mp3,8.37,M
/10 Ten cuidao MiguÃ©.mp3,12.14,M
/11 ApÃºntate en er Gran Hermano.mp3,12.39,M
/12 No se puede fumÃ¡ (parte segunda).mp3,15.41,M
/13 Trese.mp3,8.03,M
/14 El hombre bobo.mp3,9.64,M
/15 Oh Dios!!.mp3,9.42,M
/16 Y ahora quÃ© hago yo.mp3,4.67,M
