Filename,Size,Unit
/01-Ritsch Ratsch.mp3,1.13,M
/02-VÃ¤lkommen till Skivan.mp3,1.79,M
/03-Kalle Och Hans VÃ¤nner.mp3,1.89,M
/04-BjÃ¤llerklang.mp3,2.41,M
/05-GlÃ¶ggrecept.mp3,2.36,M
/06-Hej Tomtegubbar.mp3,579.28,K
/07-Hetsig Dans Kring Granen.mp3,4.27,M
/08-Julspel.mp3,2.09,M
/09-Bara En GÃ¥ng Om Ãr.mp3,2.75,M
/10-SjÃ¶mansjul pÃ¥ Hawaii.mp3,4.07,M
/11-Skoterljud.mp3,3.39,M
/12-Tre Pepparkaksgubbar.mp3,2.69,M
/13-Julklappsrim.mp3,2.74,M
/14-NÃ¤r FÃ¥r Vi Klapparna_.mp3,4.09,M
/15-Julefriden sÃ¤nker sig.mp3,2.45,M
/16-Julafton.mp3,1.78,M
/17-Farbror Friscos julhÃ¤lsning.mp3,550.32,K
/18-Tom-Tom-Tomte.mp3,2.4,M
/19-Juldikt.mp3,614.77,K
/20-Nu TÃ¤ndas Tusen Juleljus.mp3,1.55,M
/21-Jullov.mp3,2.08,M
/22-Julkort.mp3,992.08,K
/23-Jag SÃ¥g Mamma Kyssa Tomten.mp3,2.56,M
/24-Varje Dag Ãr Jul.mp3,2.7,M
/25-Lars Vegas Ãnskar God Jul.mp3,2.65,M
