Filename,Size,Unit
/BjÃ¶rn Afzelius & Mikael Wiehe -1986/01 Natten.mp3,6.25,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1986/02 Ljuset.mp3,7.79,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1986/03 Mitt hjÃ¤rtas fÃ¥gel.mp3,7.12,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1986/04 Carolina.mp3,3.86,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1986/05 BarkbÃ¥ten.mp3,6.71,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1986/06 Valet.mp3,6.62,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1986/07 SeÃ±or Martinez Mondragons bekÃ¤nnelse.mp3,9.71,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1986/08 Som en duva.mp3,5.75,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1986/09 Vi lever Ã¤nnu.mp3,7.74,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/01 Ingenting fÃ¶rÃ¤ndras av sej sjÃ¤lv.mp3,3.99,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/02 Messias.mp3,5.83,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/03 Den gamla vanliga historien.mp3,5.03,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/04 SÃ¥ng till friheten.mp3,4.98,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/05 Valet.mp3,4.76,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/06 Folkens kamp (Ã¤r folkens hopp).mp3,5.68,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/07 Kom hem till mej.mp3,4.87,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/08 SÃ¥ vill jag bli.mp3,5.42,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/09 Vargen.mp3,5.73,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/10 LlegÃ³ con tres heridas.mp3,3.77,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/11 Bofors.mp3,6.27,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/12 Tusen bitar.mp3,4.7,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/13 Rocksamba (Vi Klarar Det).mp3,5.66,M
/BjÃ¶rn Afzelius & Mikael Wiehe -1993/14 FÃ¥gel Fenix.mp3,5.27,M
