Filename,Size,Unit
/01. Tia-Maria.mp3,5.17,M
/02. Vie mut minne vaan.mp3,5.19,M
/03. Laulu rakkaudelle.mp3,3.97,M
/04. SÃ¤rkyvÃ¤Ã¤.mp3,6.46,M
/05. Miehen tie.mp3,6.48,M
/06. Likaiset legendat I.mp3,4.91,M
/07. KuorotyttÃ¶.mp3,6.42,M
/08. Katujen kuningatar.mp3,5.36,M
/1. Joutsenlaulu.mp3,7.4,M
/10. Kuljettaa KevÃ¤inen Tie.mp3,5.37,M
/11. Satelliitit.mp3,5.07,M
/12. Mona.mp3,4.69,M
/12. Mustat pÃ¤ivÃ¤t jÃ¤Ã¤dÃ¤ saa.mp3,5.19,M
/13. Angelique.mp3,4.92,M
/13. Laulu meille kahdelle.mp3,5.88,M
/14. Kuuhullu.mp3,5.2,M
/14. SÃ¤rkynyt enkeli.mp3,3.78,M
/15. Enkelille.mp3,4.62,M
/15. Mysteeri.mp3,4.49,M
/16. Ihmisen poika.mp3,4.79,M
/17. Hetki kahden.mp3,5.33,M
