LADDA INTE NER!!! Version tvÃ¥ finns ute nÃ¤r som helst, antagligen redan uppe nÃ¤r ni lÃ¤ser det hÃ¤r! Heter "Hampanwe - Progg version 2". Detta betyder ocksÃ¥ att jag antagligen inte kommer seeda nÃ¥got, eller vÃ¤ldigt lite, pÃ¥ den hÃ¤r torrenten.

En stor proggblandning med fÃ¶ljande skivor:

Anton Svedbergs SvÃ¤ngjÃ¤ng		Anton Svedbergs SvÃ¤ngjÃ¤ng
BjÃ¶rn Afzelius			Riddarna Kring Det runda Bordet
BjÃ¶rn Afzelius			Don Quixote
BjÃ¶rn Afzelius 			Innan Tystnaden
BjÃ¶rn Afzelius			Nidaros Live
BjÃ¶rn Afzelius			NÃ¤ra Dej
BjÃ¶rn Afzelius			Tusen Bitar
BjÃ¶rn Afzelius			Vem Ã„r Det Som Ã„r RÃ¤dd
BjÃ¶rn Afzelius			BjÃ¶rn Afzelius BÃ¤sta volym 1-3
BjÃ¶rn Afzelius & Mikael Wiehe	1993
BlÃ¥ TÃ¥get				Brustna HjÃ¤rtans Hotell
Contact				Hon Kom Ã–ver Mon
Dan Berglund			De MÃ¶rdades Fria Republik
Dan Berglund			Den Stora Maskeraden
Dan Berglund			En JÃ¤rnarbetares Visor
Dan Berglund			Mina Herrar
Folk & Rackare			Rackarspel
Freedom Singers			Antiimperialistiska SÃ¥nger
GlÃ¤ns Ã–ver SjÃ¶ Och Strand		Ã„r Du LÃ¶nsam Lille VÃ¤n
Hoola Bandoola Band		Garanterat Individuell
Hoola Bandoola Band		Vem Kan Man Lita PÃ¥
Hoola Bandoola Band		PÃ¥ VÃ¤g
Hoola Bandoola Band		Fri Information
Maria HÃ¶rnelius			Det Finns Inget MÃ¶rker.MÃ¶rkret Ã„r Stulet Ljus
Sofia Karlsson			Svarta Ballder
Knutna NÃ¤var			Internationalen & Andra RevolutionÃ¤ra SÃ¥nger
Knutna NÃ¤var			Dom Ljuger
Knutna NÃ¤var			HÃ¶r Maskinernas SÃ¥ng
Knutna NÃ¤var			Svarta Listornas Folk
Knutna NÃ¤var			Vi SlÃ¥ss FÃ¶r VÃ¥r Framtid	
Knutna NÃ¤var			StÃ¶rsta Hittarna
Kofia				Palestina Mitt Land
Motvind 				KÃ¤nn Dej BlÃ¥st
Musikgruppen RAA			Onda Bet
Nationalteatern			Barn Av VÃ¥r Tid
Nationalteatern			KÃ¥ldolmar & Kalsipper
Nationalteatern			Rockormen
Nationalteatern			Livet Ã„r En Fest
Nationalteatern			RÃ¶varkungens Ã–
Nja-Gruppen			HÃ¶r Upp Allt Folk
Norrbottens JÃ¤rn			DrÃ¶mmarnas VÃ¤rld
Nynningen				FÃ¶r Full Hals
Bernt Staf			NÃ¤r Dimman LÃ¤ttar
Pierre StrÃ¶m & Finn Zetterholm	FÃ¶rsta Maj 
SÃ¥nger Om Kvinnor			SÃ¥nger Om Kvinnor
Fred Ã…kerstrÃ¶m			Det BÃ¤sta
Mikael Wiehe			SjÃ¶mansvisor
Mikael Wiehe			Blandat
Mikael Wiehe			FrÃ¤mmande Land
Mikael Wiehe			1989 ? Live
Cornelis Vreeswijk			Cornelis sjunger Victor Jara
Cornelis Vreeswijk			Blandat
Progg hits (3 CD)
