Filename,Size,Unit
/01 KopparbÃ¤rsjul.mp3,2.16,M
"/02 En vit HD, Hosianna Davidson.mp3",4.01,M
/03 NÃ¤r julen kommer till stan.mp3,2.94,M
/04 Ritsch rap.mp3,3.16,M
/05 BjÃ¤llerklang (Jingle Bells).mp3,2.45,M
/06 Vi tror pÃ¥ tomten.mp3,2.64,M
/07 Popmusik (i jul).mp3,3.74,M
/08 Jag drÃ¶mmer om en jul hemma (White Christmas).mp3,3.14,M
/09 Jag sÃ¥g mamma kyssa tomten.mp3,2.25,M
/10 Tomten kommer snart (Santa Claus is coming to town).mp3,2.54,M
/11 Ute pÃ¥ vischan.mp3,2.75,M
/12 Det Ã¤r pÃ¥ hjul som tomten kommer.mp3,2.51,M
/13 Mer jul.mp3,3.63,M
/14 Rudolf med rÃ¶da mulen.mp3,1.95,M
/15 Tomtens klagan.mp3,3.78,M
/16 Jul hos Fiskarbengt.mp3,2.98,M
/17 Herregud.mp3,3.68,M
/18 Jag fÃ¥ngade en rÃ¤v.mp3,2.85,M
/180258.jpg,14.92,K
/19 Jul.mp3,3.47,M
/20 Det Ã¤r inte snÃ¶n som faller.mp3,5.77,M
/FiLMFiX.jpeg.jpg,105.15,K
