Filename,Size,Unit
/Cold sweat.mp3,6.58,M
/Get on the good foot.mp3,8.24,M
/Get up (I feel like being a) sex machine.mp3,12.08,M
/Get up offa that thing.mp3,9.56,M
/Hey America.mp3,8.32,M
/Hot pants pt.1.mp3,7.18,M
/I got you (I feel good).mp3,6.38,M
/ItÂ´s a manÂ´s manÂ´s manÂ´s world.mp3,6.42,M
/ItÂ´s too funky in here.mp3,9.12,M
/IÂ´m a greedy man pt.1.mp3,8.31,M
/IÂ´m real.mp3,12.75,M
/Living in America.mp3,10.79,M
/Make it funky pt.1.mp3,7.48,M
/Night train.mp3,8.1,M
/Out of sight.mp3,5.48,M
/PapaÂ´s got a brand new bag pt.1.mp3,4.86,M
/Please please please.mp3,6.3,M
"/Say it loud , iÂ´m black and iÂ´m proud pt.1.mp3",6.38,M
/Soul power (live).mp3,9.95,M
/Think.mp3,6.36,M
