Filename,Size,Unit
/A1. De fattigas piano (Ulla SjÃ¶blom).mp3,6.24,M
/A2. Hamburg (Ulla SjÃ¶blom).mp3,4.16,M
/A3. Monte Carlo (Jan MalmsjÃ¶).mp3,6.95,M
/A4. Flickan i London (Ulla SjÃ¶blom).mp3,3.74,M
/A5. Tio soldater (Jan MalmsjÃ¶).mp3,3.85,M
/A6. Tid Ã¤r pengar (Ulla SjÃ¶blom).mp3,4.96,M
/B1. Snurra min jord (Jan MalmsjÃ¶).mp3,8.84,M
/B2. Jag stÃ¥r hÃ¤r pÃ¥ ett torg (Ulla SjÃ¶blom).mp3,4.88,M
/B3. Menuett pÃ¥ Haga (Sven-Bertil Taube).mp3,4.63,M
/B4. SÃ¤g vad Ni vill (Ulla SjÃ¶blom).mp3,4.63,M
/B5. Marknadsminne (Ulla SjÃ¶blom).mp3,5.92,M
/Forssell-bak.jpg,579.16,K
/Forssell-front.jpg,670.61,K
